epoch,train_loss,val_loss,train_rmse,val_rmse,mean_abs_delta_g,mean_frob_delta_M,mean_abs_delta_C_qd,mean_abs_delta_tau_f
150,0.09931430,0.09918060,0.30957489,0.07526463,1.25610017e-01,1.08037444e-01,8.06973835e-02,2.89036376e-02
151,0.09947501,0.09913395,0.30980878,0.07531410,1.25980685e-01,1.08721964e-01,8.06152854e-02,2.90347949e-02
152,0.09950487,0.09880762,0.30984512,0.07518432,1.25927168e-01,1.09345591e-01,8.05697587e-02,2.90266279e-02
153,0.09927292,0.09940045,0.30947936,0.07530655,1.25911876e-01,1.08842746e-01,8.07053192e-02,2.90885085e-02
154,0.09939789,0.09962973,0.30967379,0.07522832,1.25904752e-01,1.09076992e-01,8.06075562e-02,2.89142177e-02
155,0.09923698,0.09889672,0.30939755,0.07542248,1.26172453e-01,1.09153348e-01,8.07011212e-02,2.90825348e-02
156,0.09904533,0.09903374,0.30909538,0.07529061,1.26130595e-01,1.08510542e-01,8.07402716e-02,2.89341263e-02
157,0.09894205,0.09901369,0.30889512,0.07525828,1.26125386e-01,1.09955121e-01,8.07800755e-02,2.88781881e-02
158,0.09906999,0.09903777,0.30912842,0.07529760,1.26198188e-01,1.08735896e-01,8.08471227e-02,2.90158915e-02
159,0.09892474,0.09885499,0.30886910,0.07525437,1.26206888e-01,1.09730352e-01,8.07991061e-02,2.90375306e-02
160,0.09883491,0.09878956,0.30870635,0.07529299,1.26444652e-01,1.09846759e-01,8.08848790e-02,2.89205245e-02
161,0.09867184,0.09851837,0.30846530,0.07505091,1.26403065e-01,1.08815073e-01,8.07373985e-02,2.90844195e-02
162,0.09868897,0.09888848,0.30850108,0.07516975,1.26121998e-01,1.08557782e-01,8.10210978e-02,2.90432990e-02
163,0.09874954,0.09862623,0.30858495,0.07516274,1.26244777e-01,1.09345258e-01,8.08455413e-02,2.88515705e-02
164,0.09877502,0.09876263,0.30864552,0.07520699,1.25967934e-01,1.08914811e-01,8.07885120e-02,2.90491410e-02
165,0.09878114,0.09875481,0.30865621,0.07519945,1.26098131e-01,1.08966821e-01,8.07690396e-02,2.88998003e-02
166,0.09885876,0.09883666,0.30876019,0.07533346,1.26186466e-01,1.09721152e-01,8.06256877e-02,2.90825376e-02
167,0.09901744,0.09819040,0.30901537,0.07508752,1.26009697e-01,1.09843518e-01,8.06015521e-02,2.90567094e-02
168,0.09862430,0.09923872,0.30834958,0.07546601,1.26413520e-01,1.10499922e-01,8.05841637e-02,2.91985862e-02
169,0.09877141,0.09861331,0.30861685,0.07507526,1.26289404e-01,1.09429711e-01,8.06550971e-02,2.92786004e-02
170,0.09870720,0.09878622,0.30848118,0.07503874,1.26282705e-01,1.10182153e-01,8.07365872e-02,2.93131834e-02
171,0.09843230,0.09849320,0.30803786,0.07517687,1.26434392e-01,1.10043838e-01,8.05451545e-02,2.92772239e-02
172,0.09860525,0.09842178,0.30831986,0.07527724,1.26278888e-01,1.10070765e-01,8.06588108e-02,2.91651566e-02
173,0.09831413,0.09887420,0.30785495,0.07523825,1.26350144e-01,1.09515642e-01,8.05672200e-02,2.92043128e-02
174,0.09824839,0.09823038,0.30772704,0.07514237,1.26330023e-01,1.10033371e-01,8.07215147e-02,2.93653134e-02
175,0.09828428,0.09828131,0.30779490,0.07528228,1.26372338e-01,1.09897804e-01,8.07431271e-02,2.93751394e-02
176,0.09823592,0.09834181,0.30770248,0.07510966,1.26551650e-01,1.09880281e-01,8.06558666e-02,2.93947676e-02
177,0.09814971,0.09853598,0.30758313,0.07519719,1.26471639e-01,1.09370024e-01,8.07270562e-02,2.92767630e-02
178,0.09802882,0.09842608,0.30736988,0.07514746,1.26706763e-01,1.09485912e-01,8.07481502e-02,2.91524380e-02
179,0.09816724,0.09837207,0.30760815,0.07513609,1.26418357e-01,1.09499150e-01,8.06697982e-02,2.91488460e-02
180,0.09807667,0.09840253,0.30746059,0.07514098,1.26547508e-01,1.09349472e-01,8.05986062e-02,2.92155252e-02
181,0.09837081,0.09843027,0.30791860,0.07522929,1.26510942e-01,1.10342843e-01,8.06044940e-02,2.95152881e-02
182,0.09835349,0.09861119,0.30788851,0.07531496,1.26503069e-01,1.10270930e-01,8.06283924e-02,2.95994728e-02
183,0.09808826,0.09867690,0.30742382,0.07517142,1.26714845e-01,1.11058874e-01,8.05524317e-02,2.94749389e-02
184,0.09813702,0.09834319,0.30750840,0.07512083,1.26719402e-01,1.11082097e-01,8.06857888e-02,2.93220232e-02
185,0.09817619,0.09848386,0.30759502,0.07512875,1.26604269e-01,1.10630079e-01,8.05974712e-02,2.93117255e-02
186,0.09809515,0.09817587,0.30744828,0.07505327,1.26704978e-01,1.10929724e-01,8.04883490e-02,2.94749351e-02
187,0.09796834,0.09854271,0.30725201,0.07512597,1.26445705e-01,1.10558667e-01,8.05498436e-02,2.92106272e-02
188,0.09781730,0.09846376,0.30697116,0.07523026,1.26454355e-01,1.11146598e-01,8.06911478e-02,2.93944017e-02
189,0.09783879,0.09828459,0.30702812,0.07509003,1.27000540e-01,1.09818075e-01,8.05168803e-02,2.95769035e-02
190,0.09772435,0.09858068,0.30682607,0.07517448,1.26749297e-01,1.11026968e-01,8.05091579e-02,2.95639593e-02
191,0.09782321,0.09838689,0.30700247,0.07513808,1.26671069e-01,1.10647383e-01,8.04866344e-02,2.96155823e-02
192,0.09749818,0.09846547,0.30643023,0.07517520,1.27193822e-01,1.11076258e-01,8.06783774e-02,2.94886959e-02
193,0.09769247,0.09834134,0.30677906,0.07511431,1.26905945e-01,1.10407200e-01,8.05425981e-02,2.94093997e-02
194,0.09767029,0.09831550,0.30674736,0.07512179,1.26714292e-01,1.10679808e-01,8.06525541e-02,2.94162219e-02
195,0.09765653,0.09830635,0.30672334,0.07511461,1.26886486e-01,1.10623997e-01,8.05365210e-02,2.94213651e-02
196,0.09793432,0.09836069,0.30716275,0.07511631,1.26751493e-01,1.11246318e-01,8.05428916e-02,2.96550773e-02
197,0.09778427,0.09823717,0.30692023,0.07517882,1.26898714e-01,1.10706921e-01,8.05149623e-02,2.95333310e-02
198,0.09785212,0.09854852,0.30702100,0.07530655,1.26735011e-01,1.11509020e-01,8.05586936e-02,2.96857448e-02
199,0.09776981,0.09811796,0.30686662,0.07504739,1.26667923e-01,1.11895178e-01,8.06201585e-02,2.95558725e-02
200,0.09763894,0.09802519,0.30667281,0.07497282,1.26918482e-01,1.10909737e-01,8.06821905e-02,2.96007915e-02
201,0.09748444,0.09807020,0.30640014,0.07520374,1.27248356e-01,1.11170292e-01,8.07065121e-02,2.96564594e-02
202,0.09755831,0.09831631,0.30653073,0.07522063,1.26930205e-01,1.11794172e-01,8.04528485e-02,2.95761543e-02
203,0.09736982,0.09859627,0.30619404,0.07516177,1.27127531e-01,1.11771913e-01,8.07026274e-02,2.95512468e-02
204,0.09734016,0.09832793,0.30615213,0.07507720,1.27210758e-01,1.11300741e-01,8.05678720e-02,2.95983345e-02
205,0.09741772,0.09807743,0.30629922,0.07506876,1.26909866e-01,1.11170216e-01,8.05932528e-02,2.95598194e-02
206,0.09729087,0.09799540,0.30609191,0.07512421,1.27085215e-01,1.11196314e-01,8.04223188e-02,2.95673136e-02
207,0.09725594,0.09788087,0.30602320,0.07499016,1.27066577e-01,1.11766477e-01,8.05623318e-02,2.96558141e-02
208,0.09735633,0.09816969,0.30619070,0.07506452,1.27117825e-01,1.11113689e-01,8.04610055e-02,2.96117488e-02
209,0.09740873,0.09810079,0.30629056,0.07505334,1.26935195e-01,1.11235327e-01,8.05225957e-02,2.97501930e-02
210,0.09711634,0.09813673,0.30580521,0.07506044,1.27060530e-01,1.11056298e-01,8.05332946e-02,2.96641430e-02
211,0.09745751,0.09872019,0.30634302,0.07517138,1.27198127e-01,1.11687407e-01,8.04052691e-02,2.97122707e-02
212,0.09744172,0.09822502,0.30631276,0.07514771,1.27108501e-01,1.12084048e-01,8.03757103e-02,2.97909688e-02
213,0.09737253,0.09783818,0.30618203,0.07498035,1.27064704e-01,1.12661621e-01,8.03783591e-02,2.96647887e-02
214,0.09738908,0.09838762,0.30622566,0.07516311,1.27094330e-01,1.11835458e-01,8.04215061e-02,2.97262567e-02
215,0.09721847,0.09845897,0.30592659,0.07524322,1.27165763e-01,1.12279288e-01,8.03892283e-02,2.97899562e-02
216,0.09722650,0.09898379,0.30596344,0.07521227,1.26866953e-01,1.11734945e-01,8.05391293e-02,2.98906623e-02
217,0.09716421,0.09823406,0.30584801,0.07507256,1.27317613e-01,1.12012203e-01,8.03962871e-02,2.97379332e-02
218,0.09708368,0.09779322,0.30568703,0.07497052,1.27449787e-01,1.13118282e-01,8.04605912e-02,2.99115380e-02
219,0.09705297,0.09830736,0.30565515,0.07516660,1.27291226e-01,1.12406993e-01,8.04957355e-02,2.97337843e-02
220,0.09709321,0.09853386,0.30574145,0.07522426,1.27318577e-01,1.11961910e-01,8.03017540e-02,2.98294583e-02
221,0.09711917,0.09803201,0.30577956,0.07500593,1.27266124e-01,1.11796541e-01,8.04652131e-02,2.98257421e-02
222,0.09685314,0.09825200,0.30532538,0.07509508,1.27577805e-01,1.11625135e-01,8.04641331e-02,2.96639482e-02
223,0.09676128,0.09830270,0.30516839,0.07515291,1.27589723e-01,1.12299809e-01,8.03339633e-02,2.98902394e-02
224,0.09689122,0.09826862,0.30539813,0.07510743,1.27443979e-01,1.11795165e-01,8.04183106e-02,2.97423171e-02
225,0.09683757,0.09817253,0.30531521,0.07508480,1.27471093e-01,1.11929672e-01,8.04041962e-02,2.97361768e-02
226,0.09717739,0.09774482,0.30584245,0.07497741,1.27428287e-01,1.12816976e-01,8.03911193e-02,2.98896971e-02
227,0.09713590,0.09870390,0.30576123,0.07535002,1.27616189e-01,1.13157814e-01,8.05473364e-02,2.99443972e-02
228,0.09701820,0.09798340,0.30555911,0.07515384,1.27532658e-01,1.13203924e-01,8.03870930e-02,3.00064019e-02
229,0.09703452,0.09842619,0.30559597,0.07523888,1.27533748e-01,1.13283894e-01,8.03234822e-02,2.99648568e-02
230,0.09712242,0.09843938,0.30574061,0.07507725,1.27278957e-01,1.13508922e-01,8.05082191e-02,2.99562726e-02
231,0.09696605,0.09806021,0.30548185,0.07502879,1.27316527e-01,1.13239484e-01,8.04282962e-02,2.98840715e-02
232,0.09688185,0.09786545,0.30533321,0.07500259,1.27801538e-01,1.12964148e-01,8.03382015e-02,3.00138769e-02
233,0.09684028,0.09820418,0.30528682,0.07511691,1.27518454e-01,1.12678440e-01,8.04012458e-02,3.00241572e-02
234,0.09688626,0.09752058,0.30535002,0.07494715,1.27719126e-01,1.13243677e-01,8.03034463e-02,2.99408504e-02
235,0.09670375,0.09814723,0.30506509,0.07515441,1.27431587e-01,1.12689242e-01,8.03243561e-02,2.99623924e-02
236,0.09660196,0.09779912,0.30486804,0.07498680,1.27730056e-01,1.13017499e-01,8.05439443e-02,2.98984760e-02
237,0.09651056,0.09802200,0.30473956,0.07503095,1.27617881e-01,1.12270105e-01,8.04727893e-02,2.99059111e-02
238,0.09639982,0.09839109,0.30454383,0.07512048,1.27703178e-01,1.12999275e-01,8.04170195e-02,2.99601907e-02
239,0.09645999,0.09803258,0.30464461,0.07504360,1.27795144e-01,1.12627343e-01,8.02763765e-02,2.99553987e-02
240,0.09647302,0.09813652,0.30467850,0.07507746,1.27665018e-01,1.12397091e-01,8.02624283e-02,2.99012618e-02
241,0.09692567,0.09827016,0.30541387,0.07519638,1.27388684e-01,1.13490778e-01,8.04005003e-02,3.01379043e-02
242,0.09674100,0.09755261,0.30508175,0.07503037,1.27613923e-01,1.13884000e-01,8.03996341e-02,2.99450680e-02
243,0.09669656,0.09805019,0.30500827,0.07510639,1.27642586e-01,1.14053843e-01,8.03704861e-02,3.00764139e-02
244,0.09667987,0.09867507,0.30499027,0.07513890,1.27812140e-01,1.13476363e-01,8.04065848e-02,2.99944661e-02
245,0.09679062,0.09884464,0.30518662,0.07545182,1.27639786e-01,1.13434920e-01,8.03507383e-02,3.00696245e-02
246,0.09657480,0.09810021,0.30481566,0.07505739,1.27849210e-01,1.13658329e-01,8.01930041e-02,3.01022488e-02
247,0.09647802,0.09828909,0.30465436,0.07507729,1.27710619e-01,1.13702531e-01,8.03177567e-02,3.00803273e-02
248,0.09644257,0.09788777,0.30459154,0.07492197,1.27992337e-01,1.12855215e-01,8.04956085e-02,3.00315002e-02
249,0.09635055,0.09832400,0.30443633,0.07514827,1.27860179e-01,1.13364342e-01,8.04318592e-02,3.02661095e-02
250,0.09632295,0.09827346,0.30439468,0.07520905,1.27871962e-01,1.13470509e-01,8.04359202e-02,3.02286231e-02
251,0.09637981,0.09817501,0.30448056,0.07503763,1.27968150e-01,1.13109906e-01,8.04711828e-02,3.01705114e-02
252,0.09638291,0.09807332,0.30449970,0.07505821,1.27769617e-01,1.13910516e-01,8.03246987e-02,3.01219143e-02
253,0.09646567,0.09793414,0.30463831,0.07507300,1.27785533e-01,1.13151888e-01,8.04557887e-02,3.00948707e-02
254,0.09626388,0.09792336,0.30431332,0.07505809,1.27933818e-01,1.12802896e-01,8.04149546e-02,3.00770082e-02
255,0.09634363,0.09791184,0.30444144,0.07505619,1.27917131e-01,1.12945129e-01,8.03861719e-02,3.01095603e-02
256,0.09645057,0.09727632,0.30459111,0.07501158,1.27999989e-01,1.13296660e-01,8.04238550e-02,3.02979761e-02
257,0.09638426,0.09781616,0.30446463,0.07514547,1.27862465e-01,1.14278162e-01,8.04524060e-02,3.04247711e-02
258,0.09633823,0.09837504,0.30440426,0.07518041,1.27910581e-01,1.13671055e-01,8.05207639e-02,3.00914231e-02
259,0.09650677,0.09833803,0.30466885,0.07519456,1.28067415e-01,1.14160842e-01,8.04979036e-02,3.01745617e-02
260,0.09637045,0.09794796,0.30444683,0.07499842,1.28030978e-01,1.13794852e-01,8.04791177e-02,3.02053411e-02
261,0.09622536,0.09817592,0.30422485,0.07507190,1.28019263e-01,1.13060076e-01,8.05310043e-02,3.02852158e-02
262,0.09631914,0.09804936,0.30436050,0.07512455,1.28209971e-01,1.13208252e-01,8.05195994e-02,3.02625577e-02
263,0.09620844,0.09772140,0.30418768,0.07511954,1.28025675e-01,1.14034028e-01,8.02582995e-02,3.01160491e-02
264,0.09612110,0.09857669,0.30402094,0.07529799,1.28090948e-01,1.14524836e-01,8.02704589e-02,3.03039676e-02
265,0.09619400,0.09840103,0.30416879,0.07526496,1.28001280e-01,1.13460511e-01,8.03265442e-02,3.01442233e-02
266,0.09599269,0.09779698,0.30382608,0.07503826,1.28080379e-01,1.13634688e-01,8.03917165e-02,3.02501858e-02
267,0.09607380,0.09810111,0.30396519,0.07510278,1.28073635e-01,1.13650759e-01,8.04053576e-02,3.03974402e-02
268,0.09591921,0.09786709,0.30371178,0.07508167,1.28136656e-01,1.13793263e-01,8.03709362e-02,3.00996264e-02
269,0.09597407,0.09796668,0.30381196,0.07508418,1.27992011e-01,1.13325724e-01,8.04076606e-02,3.01434516e-02
270,0.09606681,0.09781507,0.30395314,0.07504080,1.28320370e-01,1.13217395e-01,8.03940558e-02,3.02321949e-02
271,0.09623184,0.09766779,0.30420840,0.07490811,1.28122514e-01,1.14406220e-01,8.03934512e-02,3.03420578e-02
272,0.09628186,0.09849080,0.30428225,0.07526768,1.28192989e-01,1.14397880e-01,8.04671186e-02,3.04043592e-02
273,0.09626330,0.09844854,0.30427603,0.07530282,1.27984529e-01,1.13775182e-01,8.04359223e-02,3.04622737e-02
274,0.09620981,0.09822520,0.30417623,0.07504059,1.28200311e-01,1.14220428e-01,8.04096702e-02,3.03301722e-02
275,0.09597360,0.09789715,0.30376739,0.07517607,1.28463945e-01,1.14108849e-01,8.03810242e-02,3.04776220e-02
276,0.09615377,0.09798267,0.30407820,0.07514282,1.28111597e-01,1.14026440e-01,8.04112266e-02,3.02921764e-02
277,0.09608932,0.09868820,0.30398521,0.07529822,1.28100382e-01,1.13955663e-01,8.03627134e-02,3.03896847e-02
278,0.09589251,0.09838146,0.30363907,0.07525132,1.28497179e-01,1.13641860e-01,8.03847961e-02,3.04177223e-02
279,0.09583452,0.09802942,0.30354213,0.07514634,1.28394546e-01,1.14142008e-01,8.03635164e-02,3.03921299e-02
280,0.09583962,0.09802324,0.30356072,0.07515988,1.28209614e-01,1.13541351e-01,8.03902016e-02,3.04532967e-02
281,0.09587234,0.09813778,0.30361056,0.07517720,1.28370524e-01,1.13883265e-01,8.03187040e-02,3.04827265e-02
282,0.09573210,0.09799443,0.30337173,0.07516397,1.28439796e-01,1.14375086e-01,8.02597544e-02,3.03994002e-02
283,0.09573729,0.09817206,0.30336823,0.07518176,1.28391486e-01,1.14356660e-01,8.05816060e-02,3.03930031e-02
284,0.09584626,0.09798554,0.30356031,0.07509670,1.28407678e-01,1.13967520e-01,8.04115872e-02,3.03065493e-02
285,0.09575227,0.09798297,0.30341531,0.07509834,1.28369186e-01,1.13974167e-01,8.04350915e-02,3.02478801e-02
286,0.09600522,0.09901237,0.30381720,0.07546236,1.28350068e-01,1.14961955e-01,8.01084679e-02,3.03836644e-02
287,0.09594558,0.09844224,0.30370590,0.07548133,1.28402165e-01,1.14724306e-01,8.03326031e-02,3.04762075e-02
288,0.09588339,0.09838609,0.30359960,0.07524467,1.28481463e-01,1.14687665e-01,8.03564728e-02,3.05184772e-02
289,0.09601752,0.09766406,0.30381931,0.07504855,1.28480030e-01,1.15028294e-01,8.03861132e-02,3.04991518e-02
290,0.09590460,0.09793138,0.30364562,0.07516579,1.28313923e-01,1.14970884e-01,8.01698118e-02,3.04621528e-02
291,0.09578544,0.09782296,0.30343276,0.07511541,1.28280243e-01,1.15389275e-01,8.03380951e-02,3.05287805e-02
292,0.09584650,0.09772048,0.30354929,0.07509060,1.28405766e-01,1.14824890e-01,8.03486948e-02,3.03438599e-02
293,0.09569425,0.09827173,0.30329295,0.07529074,1.28438907e-01,1.14570658e-01,8.04606590e-02,3.05047192e-02
294,0.09563934,0.09767752,0.30320935,0.07501455,1.28546072e-01,1.14127122e-01,8.02164851e-02,3.05245519e-02
295,0.09574721,0.09795333,0.30340211,0.07516051,1.28375137e-01,1.14193785e-01,8.03580974e-02,3.02013714e-02
296,0.09538235,0.09796829,0.30275139,0.07517749,1.28704384e-01,1.14558104e-01,8.06421438e-02,3.02446953e-02
297,0.09567153,0.09806733,0.30326682,0.07516894,1.28297640e-01,1.14348021e-01,8.02812639e-02,3.02698967e-02
298,0.09569584,0.09799985,0.30331035,0.07511925,1.28458448e-01,1.14374734e-01,8.02352483e-02,3.04017286e-02
299,0.09543266,0.09800070,0.30285300,0.07513336,1.28653595e-01,1.14392702e-01,8.03813387e-02,3.03147242e-02
