epoch,train_loss,val_loss,train_rmse,val_rmse,train_loss_obj,ema_val_rmse,mean_abs_delta_g,mean_frob_delta_M,mean_abs_delta_C_qd,mean_abs_delta_tau_f
1,0.20786754,0.20128557,0.11129615,0.10271416,0.20787034,0.10347987,3.56437650e-03,3.60110288e-04,9.09447746e-05,2.75535533e-03
2,0.20397899,0.19679963,0.11035243,0.10173146,0.20400322,0.10330187,1.22861420e-02,1.69924695e-04,7.01927947e-05,9.00126885e-03
3,0.19916606,0.19127190,0.10927709,0.10059378,0.19924755,0.10303196,2.37359564e-02,5.59179424e-04,2.13899316e-04,1.63363485e-02
4,0.19381821,0.18464301,0.10819885,0.09923868,0.19401242,0.10267082,3.72125864e-02,1.13998430e-03,4.40351186e-04,2.45602889e-02
5,0.18771916,0.17732472,0.10700694,0.09776598,0.18808469,0.10222342,4.94778734e-02,1.83872191e-03,7.18734029e-04,3.29821241e-02
6,0.18148416,0.17047490,0.10578737,0.09641638,0.18210397,0.10169756,5.85510229e-02,2.60430404e-03,9.87586365e-04,4.34153221e-02
7,0.17607855,0.16533738,0.10473245,0.09542514,0.17702032,0.10110881,6.32485190e-02,3.43619593e-03,1.23285196e-03,5.40520049e-02
8,0.17149842,0.16232477,0.10376962,0.09490743,0.17277623,0.10047063,6.54654487e-02,4.33687517e-03,1.46694392e-03,6.34095897e-02
9,0.16905526,0.16065095,0.10318855,0.09455227,0.17064050,0.09980555,6.83101944e-02,5.51717736e-03,1.71544445e-03,7.00597577e-02
10,0.16744698,0.15947171,0.10279517,0.09420454,0.16919475,0.09913805,7.10863688e-02,6.94978352e-03,2.13710099e-03,7.34627366e-02
11,0.16628586,0.15837788,0.10251160,0.09396887,0.16809119,0.09848415,7.35940470e-02,7.99815555e-03,2.62444859e-03,7.54620428e-02
12,0.16493172,0.15731595,0.10216500,0.09370313,0.16680430,0.09784787,7.49027603e-02,9.74086876e-03,3.34624569e-03,7.70593956e-02
13,0.16390532,0.15637434,0.10188080,0.09345987,0.16581446,0.09724076,7.72267268e-02,1.13577743e-02,4.15240193e-03,7.83605401e-02
14,0.16280029,0.15519979,0.10157467,0.09316072,0.16477559,0.09666699,7.75217204e-02,1.29608142e-02,5.11959541e-03,8.04471506e-02
15,0.16177121,0.15431774,0.10127600,0.09291847,0.16378836,0.09612777,7.94384063e-02,1.48839159e-02,6.09031635e-03,8.14718571e-02
16,0.16090773,0.15353107,0.10106173,0.09281007,0.16293954,0.09563613,7.88435375e-02,1.71944085e-02,7.21291038e-03,8.24173477e-02
17,0.15993596,0.15281238,0.10082043,0.09259656,0.16205048,0.09517862,8.09956938e-02,1.93907316e-02,8.58157045e-03,8.43175738e-02
18,0.15949996,0.15206288,0.10069497,0.09243752,0.16162957,0.09476520,8.06980326e-02,2.14907317e-02,9.96343512e-03,8.48895125e-02
19,0.15871058,0.15126212,0.10051109,0.09226327,0.16088022,0.09439015,8.20932202e-02,2.48846997e-02,1.14770296e-02,8.58788402e-02
20,0.15775546,0.15069284,0.10023535,0.09211728,0.15998656,0.09404725,8.25441889e-02,2.77671993e-02,1.30863373e-02,8.71470538e-02
21,0.15730949,0.15011861,0.10014616,0.09201119,0.15958592,0.09374602,8.34027648e-02,3.08338973e-02,1.45148973e-02,8.80480921e-02
22,0.15667235,0.14951494,0.09995465,0.09188994,0.15897034,0.09347459,8.43793855e-02,3.29479026e-02,1.65007012e-02,8.83112338e-02
23,0.15600294,0.14916298,0.09983195,0.09188624,0.15836450,0.09323758,8.40496854e-02,3.67047829e-02,1.82826763e-02,8.97822594e-02
24,0.15571431,0.14877879,0.09976283,0.09181941,0.15810191,0.09302521,8.53979471e-02,4.09375464e-02,2.01097779e-02,8.98501296e-02
25,0.15515403,0.14815552,0.09964788,0.09162075,0.15760922,0.09282751,8.51128323e-02,4.43363795e-02,2.20571069e-02,9.06709584e-02
26,0.15470592,0.14778518,0.09954546,0.09159523,0.15715740,0.09265397,8.52900413e-02,4.79052537e-02,2.44577528e-02,9.04719876e-02
27,0.15407072,0.14747198,0.09938204,0.09151427,0.15660806,0.09249716,8.62199140e-02,5.27456993e-02,2.64929075e-02,9.15260622e-02
28,0.15385873,0.14696537,0.09927142,0.09140926,0.15644073,0.09235311,8.69173149e-02,5.70856951e-02,2.87606088e-02,9.22833704e-02
29,0.15342621,0.14651465,0.09914397,0.09127800,0.15602096,0.09221642,8.74786123e-02,6.01361747e-02,3.09315324e-02,9.13904433e-02
30,0.15301701,0.14615855,0.09909542,0.09126917,0.15568071,0.09209836,8.70640874e-02,6.52890004e-02,3.33486714e-02,9.25675165e-02
31,0.15256421,0.14578514,0.09894840,0.09114049,0.15526390,0.09198155,8.73118388e-02,6.88813801e-02,3.60888736e-02,9.24081109e-02
32,0.15171155,0.14524502,0.09877977,0.09106044,0.15449737,0.09187516,8.83067751e-02,7.55124860e-02,3.81793698e-02,9.28994401e-02
33,0.15160554,0.14503165,0.09874414,0.09099353,0.15441421,0.09177481,8.84052280e-02,7.87742783e-02,4.06838858e-02,9.32783666e-02
34,0.15155896,0.14477832,0.09873397,0.09093302,0.15441225,0.09168264,8.77469659e-02,8.58901595e-02,4.35222887e-02,9.33157827e-02
35,0.15107530,0.14426871,0.09856889,0.09079474,0.15401091,0.09158721,8.95847667e-02,8.86300299e-02,4.60784138e-02,9.36978448e-02
36,0.15061678,0.14396644,0.09849608,0.09075180,0.15360127,0.09150158,8.93541512e-02,9.53500445e-02,4.82274824e-02,9.42090114e-02
37,0.15011744,0.14354470,0.09838655,0.09065192,0.15318113,0.09141664,9.01796801e-02,1.02719363e-01,5.13100049e-02,9.42289482e-02
38,0.14953605,0.14323724,0.09820973,0.09065795,0.15264845,0.09134224,8.96252738e-02,1.04510951e-01,5.35742248e-02,9.49865426e-02
39,0.14890284,0.14239548,0.09806611,0.09045786,0.15210261,0.09125889,9.05119199e-02,1.13321017e-01,5.55471019e-02,9.50860414e-02
40,0.14852065,0.14216345,0.09794853,0.09039965,0.15180417,0.09117988,9.11933179e-02,1.19339311e-01,5.89387552e-02,9.52932867e-02
41,0.14812131,0.14181331,0.09783560,0.09024927,0.15145886,0.09109407,9.09015639e-02,1.22065353e-01,6.13098445e-02,9.57083881e-02
42,0.14789068,0.14120312,0.09779812,0.09004056,0.15133883,0.09099477,9.25182696e-02,1.29261780e-01,6.42731568e-02,9.59440814e-02
43,0.14733833,0.14101112,0.09760838,0.09008069,0.15083923,0.09090857,9.05705756e-02,1.38209755e-01,6.62842987e-02,9.61198821e-02
44,0.14673634,0.14044416,0.09746205,0.08991979,0.15034160,0.09081725,9.26541286e-02,1.43380028e-01,6.93646844e-02,9.64778587e-02
45,0.14617294,0.14006414,0.09729874,0.08974104,0.14988438,0.09071695,9.26509395e-02,1.47750499e-01,7.20789556e-02,9.68113285e-02
46,0.14555557,0.13956957,0.09712167,0.08969104,0.14936821,0.09062111,9.32301094e-02,1.54860996e-01,7.45797835e-02,9.72917988e-02
47,0.14517157,0.13961248,0.09707820,0.08963765,0.14907726,0.09052924,9.30238119e-02,1.64037375e-01,7.71496985e-02,9.73569676e-02
48,0.14495588,0.13908191,0.09698443,0.08954664,0.14895222,0.09043781,9.42035774e-02,1.66723650e-01,8.01687993e-02,9.72970976e-02
49,0.14445194,0.13899849,0.09684761,0.08944723,0.14855541,0.09034466,9.37549609e-02,1.73738364e-01,8.27402954e-02,9.80526353e-02
50,0.14368766,0.13818914,0.09663487,0.08932676,0.14791483,0.09025135,9.48460661e-02,1.82014057e-01,8.51290238e-02,9.76227031e-02
51,0.14332772,0.13802091,0.09650295,0.08915566,0.14766992,0.09014795,9.47395971e-02,1.85261995e-01,8.92483811e-02,9.82543458e-02
52,0.14302924,0.13744363,0.09645670,0.08911624,0.14746352,0.09005193,9.51534582e-02,1.92353372e-01,9.14649973e-02,9.82548899e-02
53,0.14211809,0.13727362,0.09616745,0.08904401,0.14671531,0.08995711,9.61030128e-02,1.99769170e-01,9.44219760e-02,9.81123836e-02
54,0.14219344,0.13686314,0.09621222,0.08883762,0.14684069,0.08985326,9.51209469e-02,2.00992275e-01,9.64427886e-02,9.81203839e-02
55,0.14137820,0.13631178,0.09599654,0.08868690,0.14617530,0.08974273,9.61084508e-02,2.10268023e-01,9.92119168e-02,9.81688835e-02
56,0.14076531,0.13595891,0.09576073,0.08862831,0.14570790,0.08963963,9.64150825e-02,2.16418616e-01,1.02638313e-01,9.85207106e-02
57,0.14080696,0.13563014,0.09578462,0.08856173,0.14584252,0.08954209,9.68532737e-02,2.21721523e-01,1.05027179e-01,9.83017064e-02
58,0.13977447,0.13525367,0.09548501,0.08845462,0.14497544,0.08944194,9.67638607e-02,2.26693348e-01,1.08829851e-01,9.82856238e-02
59,0.13966261,0.13482785,0.09548064,0.08817497,0.14500086,0.08932330,9.72343376e-02,2.36621717e-01,1.11023303e-01,9.85560161e-02
60,0.13927378,0.13463355,0.09532157,0.08811304,0.14472706,0.08921145,9.75212175e-02,2.38891909e-01,1.13416996e-01,9.86061345e-02
61,0.13842482,0.13398855,0.09511145,0.08798194,0.14399984,0.08909973,9.79814690e-02,2.47899384e-01,1.15552320e-01,9.81485804e-02
62,0.13808677,0.13369638,0.09499718,0.08795117,0.14378291,0.08899333,9.72877285e-02,2.48507935e-01,1.18815416e-01,9.84162625e-02
63,0.13765185,0.13283882,0.09489493,0.08766069,0.14351136,0.08887106,9.80615173e-02,2.53552587e-01,1.21885604e-01,9.83121188e-02
64,0.13711553,0.13266679,0.09474007,0.08763629,0.14308533,0.08875647,9.79257503e-02,2.58982067e-01,1.24200112e-01,9.84134933e-02
65,0.13655231,0.13223702,0.09455897,0.08741805,0.14267496,0.08863371,9.88033039e-02,2.67872669e-01,1.26911678e-01,9.82743264e-02
66,0.13622338,0.13251268,0.09447398,0.08749329,0.14246970,0.08852754,9.97219277e-02,2.70003349e-01,1.29035271e-01,9.76640605e-02
67,0.13581832,0.13181754,0.09431133,0.08721719,0.14219492,0.08840702,9.84188321e-02,2.71050970e-01,1.32308912e-01,9.76898624e-02
68,0.13514423,0.13078774,0.09411212,0.08706835,0.14158861,0.08828437,9.99172558e-02,2.76483641e-01,1.32985801e-01,9.75378773e-02
69,0.13474254,0.13066723,0.09403147,0.08689348,0.14136221,0.08815632,9.94352698e-02,2.84253121e-01,1.36388722e-01,9.73476826e-02
70,0.13424305,0.13074720,0.09390000,0.08699157,0.14094704,0.08804715,9.88675905e-02,2.85660381e-01,1.38220306e-01,9.73041162e-02
71,0.13366597,0.12965913,0.09369542,0.08667214,0.14049300,0.08791765,1.00365411e-01,2.88500201e-01,1.39874150e-01,9.75497449e-02
72,0.13334670,0.12934902,0.09356038,0.08645238,0.14029289,0.08778000,1.00373278e-01,2.92012156e-01,1.42718676e-01,9.69813433e-02
73,0.13296649,0.12907937,0.09347518,0.08640313,0.14004381,0.08764952,1.00102125e-01,3.00641541e-01,1.44266399e-01,9.69979987e-02
74,0.13260809,0.12876814,0.09333996,0.08628539,0.13981003,0.08752175,9.93960623e-02,3.01519378e-01,1.47465602e-01,9.71271431e-02
75,0.13180403,0.12817919,0.09308189,0.08620207,0.13911203,0.08739667,1.00750466e-01,3.03678230e-01,1.48534595e-01,9.72969097e-02
76,0.13147803,0.12770991,0.09298145,0.08606012,0.13888966,0.08726939,1.00895635e-01,3.09288667e-01,1.50070043e-01,9.66393563e-02
77,0.13089550,0.12731164,0.09286635,0.08586259,0.13836537,0.08713477,1.01367078e-01,3.09859413e-01,1.51241010e-01,9.65716292e-02
78,0.13060643,0.12709305,0.09269427,0.08585280,0.13820607,0.08701100,1.01509111e-01,3.14958057e-01,1.53401833e-01,9.60902022e-02
79,0.12993608,0.12707529,0.09259254,0.08583481,0.13760504,0.08689490,1.00811735e-01,3.13324256e-01,1.55712277e-01,9.63161138e-02
80,0.12978771,0.12617153,0.09250483,0.08548616,0.13747515,0.08675906,1.01521741e-01,3.13908523e-01,1.55988334e-01,9.55827292e-02
81,0.12912020,0.12579554,0.09228305,0.08543320,0.13703707,0.08663156,1.02102515e-01,3.27512173e-01,1.58608221e-01,9.56537705e-02
82,0.12891737,0.12546750,0.09219813,0.08525831,0.13679677,0.08650048,1.00738348e-01,3.23207044e-01,1.58379456e-01,9.63256424e-02
83,0.12826616,0.12492617,0.09203997,0.08520576,0.13624767,0.08637367,1.01919194e-01,3.26851489e-01,1.60267703e-01,9.57579964e-02
84,0.12820511,0.12478819,0.09199088,0.08504933,0.13623118,0.08624559,1.01898214e-01,3.24553971e-01,1.61312168e-01,9.52012509e-02
85,0.12773266,0.12410904,0.09184304,0.08491568,0.13580165,0.08611621,1.01822679e-01,3.28661489e-01,1.62327126e-01,9.52728479e-02
86,0.12714984,0.12388086,0.09170646,0.08484602,0.13538997,0.08598946,1.01774890e-01,3.29776899e-01,1.65016594e-01,9.53956861e-02
87,0.12685166,0.12360630,0.09163834,0.08472663,0.13506782,0.08586422,1.02029247e-01,3.33410983e-01,1.64034112e-01,9.50792236e-02
88,0.12609559,0.12285864,0.09139633,0.08445621,0.13433581,0.08572349,1.02130503e-01,3.31859934e-01,1.65001303e-01,9.45655454e-02
89,0.12601490,0.12275437,0.09139130,0.08456017,0.13427164,0.08560831,1.03322417e-01,3.29005108e-01,1.65038726e-01,9.47519918e-02
90,0.12550838,0.12261953,0.09113433,0.08442769,0.13381854,0.08548952,1.02844623e-01,3.33525616e-01,1.66985258e-01,9.43219166e-02
91,0.12502366,0.12196837,0.09102719,0.08424230,0.13338907,0.08536384,1.02968019e-01,3.36131647e-01,1.67210177e-01,9.39044799e-02
92,0.12473391,0.12187979,0.09093200,0.08423391,0.13316743,0.08524842,1.03893238e-01,3.34747605e-01,1.67920534e-01,9.39948601e-02
93,0.12471196,0.12158609,0.09092176,0.08403908,0.13308261,0.08512562,1.02514314e-01,3.34472484e-01,1.67803784e-01,9.40409193e-02
94,0.12431706,0.12152139,0.09078146,0.08404238,0.13277691,0.08501576,1.03706801e-01,3.34390973e-01,1.69788837e-01,9.32295937e-02
95,0.12372965,0.12082226,0.09063795,0.08379155,0.13218939,0.08488879,1.03546741e-01,3.36988384e-01,1.69213165e-01,9.35859592e-02
96,0.12341626,0.12042493,0.09052977,0.08375898,0.13181785,0.08477357,1.03770801e-01,3.35694447e-01,1.69113800e-01,9.27209042e-02
97,0.12330550,0.12014948,0.09053193,0.08359074,0.13176374,0.08465161,1.04156194e-01,3.37904694e-01,1.69435200e-01,9.30918583e-02
98,0.12276542,0.11994928,0.09031810,0.08352713,0.13129026,0.08453863,1.03172421e-01,3.37907423e-01,1.70813650e-01,9.27973492e-02
99,0.12249230,0.11966876,0.09020515,0.08337534,0.13094566,0.08442040,1.04349512e-01,3.38478822e-01,1.70247783e-01,9.23949147e-02
100,0.12269145,0.11933620,0.09028337,0.08335883,0.13114402,0.08431130,1.03314642e-01,3.35801777e-01,1.70498901e-01,9.24869652e-02
101,0.12201618,0.11948253,0.09008107,0.08326235,0.13044965,0.08420137,1.04119440e-01,3.36567457e-01,1.70397715e-01,9.22872992e-02
102,0.12171734,0.11913183,0.08998068,0.08315608,0.13012543,0.08409217,1.04678337e-01,3.36463207e-01,1.70056414e-01,9.15373687e-02
103,0.12120558,0.11861544,0.08985723,0.08311184,0.12959659,0.08399013,1.04831170e-01,3.39771396e-01,1.68424976e-01,9.19776554e-02
104,0.12097986,0.11855246,0.08977053,0.08303416,0.12936620,0.08389054,1.05170371e-01,3.31430929e-01,1.70678227e-01,9.13821491e-02
105,0.12100596,0.11850193,0.08976219,0.08304308,0.12935228,0.08379921,1.04810714e-01,3.30057217e-01,1.69574658e-01,9.15102195e-02
106,0.12046335,0.11822475,0.08959386,0.08305405,0.12883233,0.08371952,1.05053982e-01,3.33195603e-01,1.69440327e-01,9.08945159e-02
107,0.12058649,0.11787687,0.08963144,0.08289593,0.12889519,0.08363119,1.05514387e-01,3.33199015e-01,1.69249099e-01,9.06442674e-02
108,0.12007404,0.11766106,0.08946769,0.08284148,0.12834615,0.08354727,1.04471833e-01,3.33983939e-01,1.69254100e-01,9.02426634e-02
109,0.12001066,0.11742968,0.08940969,0.08272323,0.12816468,0.08345920,1.04788814e-01,3.28408170e-01,1.67725659e-01,8.97344120e-02
110,0.11952092,0.11751800,0.08930481,0.08283879,0.12777523,0.08339036,1.05875002e-01,3.34316503e-01,1.68844147e-01,8.99574005e-02
111,0.11963963,0.11706988,0.08932681,0.08263576,0.12776999,0.08330959,1.05633389e-01,3.29133094e-01,1.67426039e-01,8.97529148e-02
112,0.11911469,0.11657053,0.08914009,0.08236870,0.12734420,0.08320928,1.06375226e-01,3.30652677e-01,1.67996192e-01,9.00985128e-02
113,0.11909806,0.11657834,0.08914289,0.08243092,0.12714349,0.08312551,1.04603525e-01,3.24635107e-01,1.66739298e-01,8.91614542e-02
114,0.11893670,0.11658915,0.08912208,0.08243986,0.12701725,0.08305050,1.06272256e-01,3.25109628e-01,1.67843953e-01,8.90998282e-02
115,0.11867852,0.11602727,0.08900523,0.08230289,0.12666102,0.08296868,1.05347347e-01,3.24997811e-01,1.65943692e-01,8.93656858e-02
116,0.11873662,0.11613053,0.08901992,0.08222954,0.12669180,0.08288999,1.05586393e-01,3.23352080e-01,1.65286004e-01,8.84740311e-02
117,0.11832018,0.11597121,0.08889435,0.08232603,0.12624506,0.08282555,1.06208207e-01,3.24234787e-01,1.64692174e-01,8.84266505e-02
118,0.11780354,0.11544904,0.08873250,0.08206585,0.12571497,0.08274472,1.06181950e-01,3.26983083e-01,1.64494193e-01,8.82467758e-02
119,0.11779968,0.11534427,0.08876523,0.08205621,0.12566563,0.08267076,1.07171479e-01,3.19432522e-01,1.64315322e-01,8.74497571e-02
120,0.11797945,0.11559621,0.08876870,0.08210444,0.12571724,0.08260778,1.06896439e-01,3.18969670e-01,1.62787475e-01,8.74189774e-02
121,0.11776326,0.11513405,0.08870445,0.08199557,0.12547493,0.08254218,1.06050667e-01,3.17472299e-01,1.62299363e-01,8.74846545e-02
122,0.11728499,0.11497243,0.08858694,0.08194381,0.12499797,0.08247492,1.07467704e-01,3.18415683e-01,1.62113604e-01,8.74066411e-02
123,0.11693652,0.11519746,0.08846726,0.08197495,0.12459393,0.08241802,1.05831780e-01,3.15259071e-01,1.61533374e-01,8.75718726e-02
124,0.11719124,0.11579667,0.08853448,0.08209283,0.12476583,0.08237691,1.06932574e-01,3.13961126e-01,1.60556894e-01,8.65823573e-02
125,0.11681705,0.11479940,0.08838361,0.08188629,0.12434991,0.08232213,1.07141336e-01,3.07961756e-01,1.60053334e-01,8.66538270e-02
126,0.11655454,0.11475669,0.08834001,0.08182731,0.12407040,0.08226639,1.07824849e-01,3.13001263e-01,1.59359724e-01,8.65030917e-02
127,0.11652409,0.11430806,0.08831065,0.08167851,0.12393837,0.08220062,1.07475019e-01,3.07620565e-01,1.58341539e-01,8.60890073e-02
128,0.11640578,0.11420199,0.08831047,0.08173080,0.12379877,0.08214666,1.07258390e-01,3.06520499e-01,1.58236139e-01,8.56540387e-02
129,0.11618531,0.11422862,0.08819991,0.08163586,0.12350498,0.08209060,1.07574774e-01,3.09690909e-01,1.56916699e-01,8.50214830e-02
130,0.11631027,0.11411750,0.08820479,0.08169763,0.12356779,0.08204360,1.07637746e-01,3.01482236e-01,1.56623367e-01,8.53056987e-02
131,0.11582096,0.11430412,0.08804359,0.08162066,0.12305936,0.08199533,1.07340217e-01,3.03724973e-01,1.56509314e-01,8.50269396e-02
132,0.11573056,0.11410656,0.08804462,0.08168745,0.12288448,0.08195886,1.07902501e-01,3.05464027e-01,1.54141042e-01,8.49261745e-02
133,0.11601966,0.11377779,0.08814423,0.08149043,0.12313191,0.08190474,1.07132096e-01,3.00031003e-01,1.54831488e-01,8.47953304e-02
134,0.11573270,0.11349298,0.08804988,0.08148303,0.12279568,0.08185668,1.08110433e-01,2.99973028e-01,1.53517771e-01,8.47283555e-02
135,0.11556480,0.11390087,0.08805614,0.08155816,0.12259476,0.08182144,1.08034923e-01,2.97483915e-01,1.53218984e-01,8.41405245e-02
136,0.11524002,0.11331790,0.08794420,0.08141635,0.12219187,0.08177451,1.07641888e-01,2.98760082e-01,1.52140735e-01,8.38140813e-02
137,0.11540329,0.11361386,0.08798758,0.08155732,0.12231500,0.08174469,1.07813580e-01,2.96092343e-01,1.51702832e-01,8.36595169e-02
