epoch,train_loss,val_loss,train_rmse,val_rmse,train_loss_obj,ema_val_rmse,mean_abs_delta_g,mean_frob_delta_M,mean_abs_delta_C_qd,mean_abs_delta_tau_f
138,0.11517606,0.11370528,0.08792710,0.08153656,0.12203524,0.08171759,1.08759693e-01,2.94004646e-01,1.50628495e-01,8.35348840e-02
139,0.11532788,0.11304684,0.08791872,0.08137536,0.12205179,0.08167679,1.07914013e-01,2.91773188e-01,1.48766247e-01,8.30758999e-02
140,0.11485718,0.11316468,0.08772934,0.08125979,0.12163362,0.08162763,1.08847079e-01,2.90431207e-01,1.49680527e-01,8.33762789e-02
141,0.11496379,0.11331361,0.08781639,0.08135206,0.12163750,0.08159213,1.08717272e-01,2.89187806e-01,1.48461523e-01,8.24068638e-02
142,0.11467494,0.11326218,0.08769231,0.08137085,0.12129963,0.08156357,1.09317300e-01,2.84046382e-01,1.47638247e-01,8.23248250e-02
143,0.11454177,0.11307695,0.08767410,0.08140126,0.12113685,0.08153906,1.08286000e-01,2.84699536e-01,1.47285707e-01,8.17517363e-02
144,0.11462332,0.11311770,0.08764457,0.08125418,0.12119604,0.08150287,1.08876014e-01,2.84749274e-01,1.46936105e-01,8.13913795e-02
145,0.11448195,0.11273021,0.08760444,0.08124150,0.12098281,0.08146970,1.08912767e-01,2.84602681e-01,1.45225056e-01,8.25935218e-02
146,0.11431636,0.11252655,0.08759404,0.08117900,0.12074259,0.08143341,1.08623784e-01,2.78609691e-01,1.45619163e-01,8.11125836e-02
147,0.11458756,0.11289361,0.08769409,0.08123510,0.12093536,0.08140705,1.09158425e-01,2.77221286e-01,1.43937430e-01,8.12367250e-02
148,0.11426131,0.11288265,0.08752035,0.08119338,0.12061572,0.08137925,1.09576457e-01,2.79775971e-01,1.43519375e-01,8.05821479e-02
149,0.11429057,0.11287417,0.08757447,0.08120385,0.12055234,0.08135454,1.09601921e-01,2.75811740e-01,1.42609585e-01,8.07481245e-02
150,0.11424714,0.11253924,0.08755862,0.08117676,0.12049883,0.08132711,1.08807103e-01,2.75250652e-01,1.42703667e-01,8.01517300e-02
151,0.11358879,0.11266504,0.08739892,0.08116245,0.11982462,0.08130479,1.09821766e-01,2.75450544e-01,1.41625849e-01,7.97759404e-02
152,0.11390947,0.11217129,0.08741234,0.08110156,0.12005925,0.08127788,1.09516868e-01,2.69949277e-01,1.40948963e-01,7.96698900e-02
153,0.11374155,0.11236570,0.08737710,0.08102624,0.11983818,0.08124564,1.09593590e-01,2.71535913e-01,1.40003602e-01,7.95767684e-02
154,0.11377396,0.11213212,0.08740317,0.08100664,0.11984292,0.08121388,1.09529749e-01,2.68805338e-01,1.40275572e-01,7.90110531e-02
155,0.11367953,0.11243939,0.08736349,0.08107480,0.11968510,0.08119618,1.09523303e-01,2.65266830e-01,1.38727259e-01,7.92922303e-02
156,0.11397658,0.11248000,0.08749503,0.08118261,0.11995129,0.08118627,1.09749248e-01,2.66527523e-01,1.38124182e-01,7.86189169e-02
157,0.11343902,0.11232120,0.08724548,0.08098889,0.11933872,0.08116074,1.10079037e-01,2.63193944e-01,1.37184124e-01,7.85687037e-02
158,0.11343323,0.11219167,0.08728172,0.08108680,0.11932350,0.08114437,1.08741430e-01,2.64334939e-01,1.37199290e-01,7.84057183e-02
159,0.11334008,0.11206702,0.08721473,0.08108377,0.11922403,0.08113246,1.10240794e-01,2.59996451e-01,1.36590379e-01,7.77432807e-02
160,0.11344854,0.11182766,0.08727952,0.08101833,0.11920656,0.08111272,1.08975890e-01,2.60840931e-01,1.35628389e-01,7.72016884e-02
161,0.11352302,0.11200603,0.08726932,0.08094232,0.11926468,0.08108977,1.10407769e-01,2.57336595e-01,1.34633576e-01,7.71204992e-02
162,0.11321067,0.11197873,0.08718081,0.08093562,0.11892734,0.08106447,1.10223754e-01,2.57240500e-01,1.34054848e-01,7.74377163e-02
163,0.11312418,0.11156031,0.08720071,0.08086094,0.11882753,0.08103686,1.10730587e-01,2.56501112e-01,1.33938646e-01,7.66277425e-02
164,0.11295945,0.11175755,0.08712685,0.08092405,0.11858610,0.08101840,1.10427917e-01,2.53651182e-01,1.32934811e-01,7.64830678e-02
165,0.11303976,0.11174640,0.08712932,0.08103802,0.11866670,0.08101293,1.11103103e-01,2.54039540e-01,1.32394092e-01,7.65162141e-02
166,0.11307525,0.11187620,0.08711890,0.08090346,0.11857996,0.08099410,1.09061626e-01,2.50350692e-01,1.31894261e-01,7.57813987e-02
167,0.11302842,0.11180494,0.08716455,0.08093328,0.11854581,0.08097962,1.10437924e-01,2.48776265e-01,1.31230474e-01,7.55394744e-02
168,0.11306124,0.11145423,0.08710965,0.08079079,0.11855326,0.08095464,1.10299631e-01,2.49604590e-01,1.30413647e-01,7.56349317e-02
169,0.11282772,0.11163818,0.08699736,0.08090525,0.11828066,0.08094370,1.10936994e-01,2.43458459e-01,1.30577653e-01,7.55819082e-02
170,0.11271337,0.11120421,0.08696353,0.08071066,0.11812063,0.08091480,1.10855440e-01,2.46349320e-01,1.29560472e-01,7.52780782e-02
171,0.11275054,0.11154033,0.08699885,0.08090256,0.11813669,0.08090633,1.10359130e-01,2.46953514e-01,1.29892541e-01,7.43986338e-02
172,0.11289126,0.11135301,0.08701445,0.08080355,0.11820536,0.08088900,1.09996731e-01,2.43211836e-01,1.28842107e-01,7.39987504e-02
173,0.11250591,0.11112959,0.08699511,0.08065488,0.11783116,0.08085936,1.10473118e-01,2.43025684e-01,1.28266309e-01,7.42709045e-02
174,0.11248692,0.11120813,0.08692019,0.08065994,0.11775907,0.08083325,1.10875714e-01,2.44932374e-01,1.27184142e-01,7.32816963e-02
175,0.11193974,0.11134550,0.08679714,0.08066561,0.11719211,0.08080934,1.11181649e-01,2.40462292e-01,1.27574807e-01,7.30269395e-02
176,0.11227307,0.11145354,0.08687816,0.08091495,0.11750339,0.08081494,1.11619264e-01,2.37427006e-01,1.27474667e-01,7.28562691e-02
177,0.11216993,0.11166919,0.08682023,0.08081578,0.11736376,0.08080525,1.11159903e-01,2.37763155e-01,1.26169047e-01,7.32024307e-02
178,0.11240498,0.11130726,0.08687345,0.08071918,0.11755504,0.08079306,1.11126257e-01,2.38133190e-01,1.26506428e-01,7.22526736e-02
179,0.11190413,0.11132864,0.08673236,0.08094577,0.11702097,0.08079963,1.11681125e-01,2.35364329e-01,1.25000549e-01,7.24330323e-02
180,0.11223917,0.11142249,0.08685626,0.08072449,0.11730763,0.08078781,1.10746807e-01,2.33858629e-01,1.25190008e-01,7.23693937e-02
181,0.11230376,0.11113612,0.08684014,0.08078946,0.11734498,0.08078365,1.11267029e-01,2.33365232e-01,1.24516114e-01,7.15793793e-02
182,0.11198653,0.11129689,0.08673744,0.08077028,0.11700167,0.08077618,1.11980484e-01,2.30782467e-01,1.23594557e-01,7.16103865e-02
183,0.11211096,0.11132625,0.08682308,0.08087159,0.11706530,0.08078023,1.10704944e-01,2.29875687e-01,1.22945699e-01,7.12622411e-02
184,0.11220480,0.11121791,0.08682949,0.08063918,0.11717822,0.08075952,1.11953879e-01,2.27675007e-01,1.23541989e-01,7.09498757e-02
185,0.11204243,0.11092238,0.08677018,0.08076155,0.11695434,0.08075234,1.11607151e-01,2.27126998e-01,1.22661128e-01,7.07486339e-02
186,0.11149822,0.11116554,0.08653704,0.08073758,0.11643101,0.08074568,1.11646620e-01,2.27585084e-01,1.22804559e-01,7.02810958e-02
187,0.11148012,0.11093960,0.08655832,0.08068553,0.11634589,0.08073365,1.11761011e-01,2.30032461e-01,1.21241889e-01,6.98123057e-02
188,0.11187911,0.11113871,0.08674466,0.08062206,0.11672049,0.08071682,1.11687572e-01,2.24746048e-01,1.21428855e-01,6.96665049e-02
189,0.11171200,0.11073855,0.08664610,0.08057732,0.11652469,0.08069752,1.11120396e-01,2.23936358e-01,1.21408322e-01,6.95947120e-02
190,0.11169078,0.11066334,0.08665832,0.08064460,0.11645651,0.08068640,1.11776898e-01,2.19718597e-01,1.20616402e-01,6.87201489e-02
191,0.11179034,0.11071956,0.08667853,0.08060037,0.11658657,0.08067071,1.12493929e-01,2.23021387e-01,1.20607106e-01,6.86727858e-02
192,0.11156422,0.11116799,0.08663186,0.08069813,0.11629192,0.08066807,1.11593527e-01,2.21637214e-01,1.19472811e-01,6.88220488e-02
193,0.11148843,0.11051462,0.08664062,0.08074193,0.11621329,0.08066658,1.11670342e-01,2.21841477e-01,1.19713559e-01,6.80641551e-02
194,0.11137803,0.11059620,0.08652829,0.08053709,0.11607793,0.08064851,1.11646775e-01,2.19921271e-01,1.19016287e-01,6.84631900e-02
195,0.11147504,0.11082546,0.08658319,0.08065395,0.11610131,0.08064406,1.11487120e-01,2.14320923e-01,1.18081968e-01,6.79550997e-02
196,0.11149662,0.11079159,0.08655473,0.08067754,0.11611377,0.08063934,1.11387471e-01,2.15910331e-01,1.17837785e-01,6.77139370e-02
197,0.11170229,0.11026821,0.08666034,0.08053694,0.11631644,0.08062514,1.12375697e-01,2.17887751e-01,1.17503415e-01,6.71906148e-02
198,0.11154647,0.11099288,0.08658211,0.08069866,0.11611159,0.08062739,1.10850231e-01,2.15694790e-01,1.17723436e-01,6.75464261e-02
199,0.11159440,0.11084140,0.08657412,0.08068892,0.11616839,0.08062562,1.12030591e-01,2.13583065e-01,1.17670107e-01,6.68869431e-02
200,0.11148429,0.11055704,0.08656641,0.08059298,0.11601437,0.08061801,1.11777437e-01,2.14127244e-01,1.16678155e-01,6.66253318e-02
201,0.11130161,0.11049740,0.08646901,0.08050153,0.11582130,0.08060155,1.12488135e-01,2.11718772e-01,1.16288746e-01,6.59582089e-02
202,0.11098300,0.11063798,0.08636496,0.08056542,0.11545905,0.08059126,1.12988128e-01,2.08734097e-01,1.15770637e-01,6.66020843e-02
203,0.11161992,0.11067458,0.08658633,0.08052127,0.11608171,0.08057700,1.11163534e-01,2.12907935e-01,1.15375236e-01,6.58070508e-02
204,0.11157176,0.11079926,0.08659141,0.08055933,0.11598492,0.08056899,1.11467479e-01,2.09562959e-01,1.14359206e-01,6.61618372e-02
205,0.11100643,0.11028604,0.08638216,0.08047934,0.11545003,0.08055457,1.12570228e-01,2.06896122e-01,1.15513856e-01,6.54314900e-02
206,0.11116169,0.11071080,0.08644746,0.08068839,0.11555313,0.08056206,1.11413876e-01,2.06898300e-01,1.14981927e-01,6.54204891e-02
207,0.11090663,0.11074775,0.08641555,0.08056828,0.11530156,0.08055755,1.12447083e-01,2.07404567e-01,1.14572729e-01,6.52383424e-02
208,0.11096135,0.11048020,0.08636885,0.08065567,0.11532746,0.08056094,1.12498058e-01,2.05294545e-01,1.13653309e-01,6.45944881e-02
209,0.11079945,0.11063055,0.08633262,0.08058550,0.11515392,0.08055619,1.12738488e-01,2.06337226e-01,1.12609463e-01,6.49246837e-02
210,0.11108117,0.11056341,0.08633141,0.08058776,0.11541473,0.08055476,1.12703022e-01,2.03065147e-01,1.13374872e-01,6.42081802e-02
211,0.11071651,0.11033632,0.08623273,0.08045872,0.11500994,0.08053922,1.12050571e-01,2.01014786e-01,1.13490010e-01,6.45625077e-02
212,0.11118651,0.11079132,0.08647856,0.08065933,0.11548021,0.08054406,1.12113786e-01,2.02572357e-01,1.12672776e-01,6.38549400e-02
213,0.11058772,0.11044292,0.08623285,0.08057692,0.11487121,0.08054270,1.13070448e-01,2.02290255e-01,1.12572992e-01,6.33483377e-02
214,0.11042173,0.11065774,0.08612421,0.08063862,0.11469638,0.08054358,1.11866935e-01,2.00752425e-01,1.12584765e-01,6.35616872e-02
215,0.11109562,0.11061065,0.08647179,0.08064226,0.11534244,0.08054676,1.12507626e-01,2.01084803e-01,1.11561537e-01,6.29382990e-02
216,0.11085451,0.11035365,0.08632186,0.08059447,0.11508197,0.08054399,1.12143794e-01,2.02432852e-01,1.11311297e-01,6.30887195e-02
217,0.11094651,0.11012074,0.08638502,0.08044096,0.11513970,0.08052846,1.12007892e-01,1.96983373e-01,1.11097803e-01,6.27841767e-02
218,0.11048465,0.11017774,0.08614162,0.08048822,0.11469536,0.08051883,1.13214003e-01,2.00412955e-01,1.10998179e-01,6.26284297e-02
219,0.11052543,0.11043227,0.08617313,0.08046681,0.11470506,0.08050902,1.12706812e-01,1.98375546e-01,1.10187307e-01,6.22246709e-02
220,0.11064500,0.11054846,0.08620808,0.08051024,0.11480954,0.08050212,1.12550573e-01,1.95963341e-01,1.10844871e-01,6.20126439e-02
221,0.11043174,0.11042597,0.08618893,0.08049193,0.11457412,0.08049653,1.12777516e-01,1.94786889e-01,1.10045785e-01,6.17381055e-02
222,0.11080566,0.11030568,0.08623001,0.08052960,0.11494999,0.08049342,1.13116404e-01,1.97513529e-01,1.10068343e-01,6.18087297e-02
223,0.11037266,0.11044916,0.08619607,0.08059549,0.11449441,0.08049591,1.12867052e-01,1.95445422e-01,1.09958570e-01,6.18248690e-02
224,0.11052531,0.11040213,0.08621461,0.08043039,0.11461555,0.08048456,1.12342923e-01,1.95236179e-01,1.09715868e-01,6.02642192e-02
225,0.11030359,0.11038166,0.08609686,0.08047568,0.11438727,0.08047805,1.12973367e-01,1.97083328e-01,1.09085634e-01,6.11310797e-02
226,0.11059642,0.11021974,0.08620958,0.08049589,0.11463969,0.08047443,1.12871377e-01,1.93022056e-01,1.08313802e-01,6.03192855e-02
227,0.11031197,0.11051283,0.08614602,0.08062289,0.11438665,0.08048311,1.12369199e-01,1.92638634e-01,1.08626070e-01,6.08140720e-02
228,0.11029508,0.11002339,0.08610925,0.08030435,0.11432542,0.08045894,1.13448934e-01,1.91698302e-01,1.07687619e-01,6.03276964e-02
229,0.11022576,0.11027548,0.08609640,0.08049676,0.11428292,0.08045606,1.12490493e-01,1.92956494e-01,1.08157613e-01,6.08330402e-02
230,0.11009370,0.11025383,0.08601903,0.08044844,0.11411845,0.08045095,1.13502235e-01,1.90387487e-01,1.08098090e-01,6.05193927e-02
231,0.11014953,0.11016883,0.08607919,0.08049843,0.11414930,0.08045039,1.12318463e-01,1.89254544e-01,1.08087921e-01,5.99449520e-02
232,0.11019924,0.11046657,0.08608986,0.08049185,0.11418522,0.08044717,1.13144231e-01,1.91296739e-01,1.06780506e-01,5.96524486e-02
233,0.11034653,0.10991464,0.08611581,0.08040004,0.11430798,0.08043669,1.12307231e-01,1.89470367e-01,1.07054592e-01,5.96629463e-02
234,0.11027636,0.11019751,0.08614564,0.08032824,0.11424025,0.08042134,1.12723013e-01,1.85795102e-01,1.07267059e-01,5.94615184e-02
235,0.11014965,0.11016680,0.08608561,0.08038936,0.11410904,0.08041149,1.12949783e-01,1.89161292e-01,1.06700667e-01,5.95669126e-02
236,0.11017733,0.11013546,0.08599905,0.08053170,0.11410094,0.08041634,1.12776398e-01,1.87553158e-01,1.06558767e-01,5.94664315e-02
237,0.11026313,0.11029072,0.08613576,0.08044168,0.11418304,0.08041455,1.12664699e-01,1.85635365e-01,1.06366528e-01,5.90411921e-02
238,0.11017698,0.11015504,0.08606045,0.08050339,0.11410370,0.08041868,1.13558948e-01,1.85401187e-01,1.06662677e-01,5.87963527e-02
239,0.10987568,0.10988590,0.08599858,0.08040010,0.11378944,0.08041253,1.13030556e-01,1.84289143e-01,1.06130979e-01,5.88559697e-02
240,0.10998195,0.11007308,0.08602013,0.08046738,0.11388124,0.08041105,1.13401741e-01,1.84352227e-01,1.05598901e-01,5.81872221e-02
241,0.10977685,0.11016099,0.08596192,0.08036825,0.11367761,0.08040308,1.13935844e-01,1.86287234e-01,1.05507127e-01,5.84998633e-02
242,0.10992692,0.11007544,0.08602564,0.08039778,0.11379960,0.08039659,1.13333875e-01,1.82149231e-01,1.05756023e-01,5.81312273e-02
243,0.11006076,0.11012976,0.08599230,0.08046642,0.11394224,0.08039788,1.13071268e-01,1.85965145e-01,1.05478119e-01,5.82443665e-02
244,0.10993867,0.10990170,0.08597673,0.08030534,0.11376787,0.08038152,1.13473958e-01,1.83704196e-01,1.05149494e-01,5.75865317e-02
245,0.10993903,0.10954531,0.08599164,0.08037856,0.11376111,0.08037488,1.12353348e-01,1.80878636e-01,1.05031689e-01,5.76761848e-02
246,0.10972183,0.10998105,0.08591534,0.08041577,0.11358008,0.08037357,1.13754577e-01,1.81486129e-01,1.05032166e-01,5.73785680e-02
247,0.10975265,0.10999796,0.08591252,0.08047579,0.11358343,0.08037669,1.13367584e-01,1.83786111e-01,1.04325967e-01,5.74153777e-02
248,0.10999249,0.11000008,0.08600226,0.08041004,0.11380964,0.08037374,1.12198530e-01,1.82153177e-01,1.04696643e-01,5.72995804e-02
249,0.10978201,0.10978684,0.08587364,0.08031475,0.11360779,0.08036305,1.14387906e-01,1.80445548e-01,1.03698795e-01,5.73137382e-02
250,0.10958888,0.11009206,0.08587262,0.08053235,0.11340725,0.08037329,1.13828884e-01,1.81143661e-01,1.04472733e-01,5.63607359e-02
251,0.10987542,0.11035460,0.08595194,0.08050217,0.11366778,0.08037997,1.13500639e-01,1.82799587e-01,1.03451269e-01,5.68961605e-02
252,0.10969055,0.10993544,0.08594359,0.08040150,0.11348720,0.08037686,1.13070477e-01,1.81604131e-01,1.03545114e-01,5.68255155e-02
253,0.10995261,0.10999538,0.08598517,0.08046612,0.11370751,0.08038071,1.13171393e-01,1.79297129e-01,1.03447651e-01,5.64333909e-02
254,0.10958529,0.10984643,0.08585799,0.08049121,0.11333773,0.08038577,1.13077319e-01,1.77905775e-01,1.03475771e-01,5.64707865e-02
255,0.10950437,0.10977157,0.08580285,0.08027527,0.11327588,0.08036924,1.13674165e-01,1.79621581e-01,1.03198745e-01,5.58505183e-02
256,0.10959176,0.11024915,0.08575379,0.08046560,0.11335163,0.08037194,1.13654695e-01,1.79554725e-01,1.03302375e-01,5.61412413e-02
257,0.10958171,0.11046184,0.08579782,0.08065301,0.11334597,0.08039527,1.13698272e-01,1.78455648e-01,1.03197745e-01,5.61863790e-02
258,0.10963707,0.10984701,0.08586478,0.08037914,0.11333600,0.08038719,1.12608871e-01,1.77443156e-01,1.02658919e-01,5.57894291e-02
259,0.10965435,0.10991966,0.08584208,0.08037228,0.11336527,0.08038031,1.12702442e-01,1.77431502e-01,1.02397715e-01,5.60731782e-02
260,0.10945171,0.11029220,0.08580361,0.08049282,0.11319932,0.08038708,1.13664738e-01,1.80325608e-01,1.02578583e-01,5.59860675e-02
261,0.10967460,0.10989209,0.08589284,0.08032917,0.11339435,0.08037458,1.12921360e-01,1.77510357e-01,1.02746712e-01,5.55681335e-02
262,0.10945430,0.10993818,0.08578753,0.08045489,0.11316837,0.08037735,1.13639442e-01,1.76086487e-01,1.02193047e-01,5.55546042e-02
263,0.10919843,0.11008663,0.08571720,0.08044249,0.11292852,0.08037935,1.14226189e-01,1.77603637e-01,1.02842733e-01,5.47720656e-02
264,0.10941847,0.10962964,0.08572008,0.08030337,0.11309593,0.08036569,1.13280822e-01,1.76158031e-01,1.01959826e-01,5.52133718e-02
265,0.10928990,0.10986413,0.08576454,0.08031521,0.11299757,0.08035403,1.13993998e-01,1.75957356e-01,1.01634167e-01,5.52133224e-02
266,0.10931301,0.10996520,0.08569908,0.08040899,0.11301367,0.08035215,1.14200802e-01,1.74491090e-01,1.01699716e-01,5.49283590e-02
267,0.10968523,0.10983358,0.08587412,0.08029710,0.11336179,0.08034078,1.13221125e-01,1.77321239e-01,1.01566663e-01,5.52940761e-02
268,0.10916104,0.10980869,0.08564333,0.08035208,0.11285764,0.08033861,1.13555519e-01,1.77225756e-01,1.01718025e-01,5.50743141e-02
269,0.10927663,0.11005737,0.08573315,0.08049091,0.11295483,0.08034751,1.13821443e-01,1.73732951e-01,1.01412551e-01,5.47228243e-02
270,0.10899012,0.10991767,0.08568191,0.08040458,0.11269411,0.08034903,1.14669205e-01,1.76231499e-01,1.01265937e-01,5.46787974e-02
271,0.10907477,0.10960718,0.08569953,0.08031223,0.11276375,0.08033968,1.13975439e-01,1.74847245e-01,1.01836936e-01,5.45889060e-02
272,0.10929488,0.10993604,0.08571037,0.08046008,0.11295694,0.08034535,1.13313174e-01,1.72266873e-01,1.01962463e-01,5.44150841e-02
273,0.10913256,0.10965654,0.08566752,0.08030885,0.11279667,0.08033355,1.14356116e-01,1.71950695e-01,1.00924160e-01,5.48637954e-02
274,0.10946069,0.11010040,0.08576050,0.08033106,0.11309880,0.08032636,1.13581188e-01,1.71347861e-01,1.00563648e-01,5.48413456e-02
275,0.10910457,0.10983708,0.08561311,0.08032035,0.11278012,0.08031877,1.13949201e-01,1.75012674e-01,1.01303701e-01,5.43538050e-02
