epoch,train_loss,val_loss,train_rmse,val_rmse,train_loss_obj,ema_val_rmse,mean_abs_delta_g,mean_frob_delta_M,mean_abs_delta_C_qd,mean_abs_delta_tau_f
276,0.10893909,0.11003025,0.08559613,0.08033442,0.11261193,0.08031552,1.13856355e-01,1.75109646e-01,1.01291381e-01,5.40500233e-02
277,0.10906588,0.10991274,0.08569208,0.08034098,0.11272308,0.08031136,1.13343680e-01,1.75219199e-01,1.00699935e-01,5.43856077e-02
278,0.10914438,0.11011463,0.08562707,0.08046104,0.11278787,0.08031996,1.13349089e-01,1.74058824e-01,1.00868227e-01,5.45827376e-02
279,0.10872585,0.11002541,0.08550653,0.08044383,0.11237579,0.08032751,1.13936074e-01,1.73190514e-01,1.00712038e-01,5.38303544e-02
280,0.10891452,0.10982740,0.08556336,0.08028311,0.11256270,0.08031833,1.14147528e-01,1.71671884e-01,1.00805444e-01,5.44547173e-02
281,0.10874424,0.10999673,0.08556386,0.08044678,0.11241348,0.08032496,1.14277032e-01,1.73862307e-01,1.01104642e-01,5.37892889e-02
282,0.10847233,0.10961294,0.08546208,0.08026111,0.11209521,0.08031297,1.13988788e-01,1.71977372e-01,1.00301313e-01,5.36495938e-02
283,0.10910509,0.10962267,0.08565284,0.08031354,0.11274473,0.08030843,1.13575076e-01,1.73284256e-01,1.00805308e-01,5.40623367e-02
284,0.10906694,0.10970174,0.08569147,0.08030438,0.11270424,0.08030197,1.13825788e-01,1.75006411e-01,9.99588890e-02,5.42399546e-02
285,0.10853832,0.10973213,0.08546450,0.08032068,0.11217670,0.08029980,1.13844668e-01,1.72124171e-01,1.00517110e-01,5.37788792e-02
286,0.10882482,0.10954965,0.08554678,0.08040315,0.11245655,0.08030352,1.13993319e-01,1.72894449e-01,1.00676454e-01,5.39988326e-02
287,0.10911928,0.10978207,0.08566574,0.08020958,0.11275028,0.08029056,1.14037227e-01,1.70697681e-01,1.00843922e-01,5.35998846e-02
288,0.10880909,0.10997583,0.08557092,0.08040768,0.11243681,0.08029578,1.13796837e-01,1.71691581e-01,1.00515705e-01,5.39694123e-02
289,0.10901787,0.10980263,0.08558937,0.08035977,0.11263872,0.08029668,1.13518011e-01,1.73638611e-01,1.00274474e-01,5.39916361e-02
290,0.10861347,0.10962797,0.08543936,0.08023140,0.11224134,0.08028515,1.14415389e-01,1.72412642e-01,1.00441958e-01,5.38874345e-02
291,0.10871267,0.10963309,0.08547567,0.08032714,0.11232569,0.08028277,1.14423488e-01,1.73301579e-01,9.97751441e-02,5.34134402e-02
292,0.10879930,0.10992894,0.08554067,0.08033271,0.11241673,0.08028232,1.13667457e-01,1.74842742e-01,1.00023506e-01,5.39918253e-02
293,0.10849606,0.11002023,0.08543802,0.08036195,0.11212775,0.08028454,1.14521732e-01,1.73309365e-01,1.00138221e-01,5.41098737e-02
294,0.10877369,0.10971540,0.08552055,0.08031387,0.11237436,0.08028047,1.13204130e-01,1.73103969e-01,9.99301069e-02,5.38531753e-02
295,0.10854334,0.11018104,0.08548103,0.08039365,0.11217601,0.08028660,1.15294821e-01,1.70142998e-01,9.98857280e-02,5.36304815e-02
296,0.10858514,0.10994133,0.08548263,0.08048997,0.11222099,0.08030042,1.13900567e-01,1.72655750e-01,1.00243571e-01,5.34591757e-02
297,0.10846720,0.10957357,0.08540403,0.08026894,0.11209199,0.08029020,1.14716337e-01,1.71526176e-01,1.00408756e-01,5.31453751e-02
298,0.10831324,0.10972980,0.08531359,0.08036515,0.11193802,0.08029045,1.14797157e-01,1.74070438e-01,1.00142855e-01,5.33881987e-02
299,0.10870989,0.10993913,0.08547853,0.08045773,0.11234587,0.08030228,1.14398828e-01,1.71346003e-01,1.00810588e-01,5.38967183e-02
300,0.10861590,0.11016597,0.08546781,0.08036225,0.11222096,0.08030087,1.13146695e-01,1.73036385e-01,9.99516626e-02,5.32755952e-02
301,0.10830112,0.10961283,0.08537349,0.08037696,0.11192707,0.08030238,1.14104142e-01,1.72599261e-01,1.00448557e-01,5.35849668e-02
302,0.10815523,0.10932982,0.08532106,0.08023831,0.11179360,0.08028822,1.14942092e-01,1.71041239e-01,9.99948243e-02,5.35934604e-02
303,0.10894204,0.10965745,0.08553597,0.08027490,0.11256349,0.08028205,1.14260488e-01,1.71450944e-01,1.00519463e-01,5.33345658e-02
304,0.10847203,0.10928903,0.08542389,0.08020561,0.11208834,0.08026637,1.14517660e-01,1.71121103e-01,1.00210331e-01,5.32626050e-02
305,0.10864975,0.11010495,0.08546670,0.08048981,0.11225904,0.08028422,1.13396253e-01,1.71003483e-01,1.00385453e-01,5.35556938e-02
306,0.10849626,0.10931623,0.08539072,0.08026862,0.11212843,0.08027709,1.14430040e-01,1.71429454e-01,1.00638698e-01,5.33889369e-02
307,0.10825729,0.10983794,0.08528801,0.08025825,0.11190665,0.08026946,1.14878103e-01,1.72311342e-01,1.00073305e-01,5.32839576e-02
308,0.10829496,0.10980270,0.08533566,0.08038141,0.11192787,0.08027745,1.14657067e-01,1.70842935e-01,1.00613040e-01,5.34568537e-02
309,0.10827124,0.10957552,0.08534598,0.08017705,0.11190379,0.08026226,1.14291693e-01,1.71436708e-01,1.00621052e-01,5.36152883e-02
310,0.10854849,0.10977855,0.08544466,0.08030032,0.11216493,0.08026162,1.13697003e-01,1.72688091e-01,1.00444861e-01,5.32634782e-02
311,0.10872117,0.10955680,0.08545401,0.08030911,0.11233620,0.08025983,1.14057743e-01,1.70401338e-01,1.00296587e-01,5.34024141e-02
312,0.10842287,0.10941399,0.08544735,0.08027068,0.11207735,0.08025455,1.14139727e-01,1.74431640e-01,1.00527271e-01,5.32059906e-02
313,0.10839134,0.10967649,0.08532838,0.08024432,0.11201905,0.08025014,1.15340808e-01,1.69920150e-01,9.95620049e-02,5.35078148e-02
314,0.10818605,0.10996537,0.08529417,0.08032304,0.11179001,0.08025139,1.13740086e-01,1.69186561e-01,1.00265601e-01,5.37051324e-02
315,0.10824230,0.10973884,0.08530521,0.08025772,0.11191451,0.08024808,1.15096638e-01,1.72208765e-01,1.00909037e-01,5.30978250e-02
316,0.10806925,0.10957142,0.08524403,0.08024346,0.11169000,0.08024265,1.14276930e-01,1.71857873e-01,1.00132113e-01,5.36191243e-02
317,0.10822999,0.11015436,0.08527185,0.08039691,0.11186978,0.08025312,1.13920513e-01,1.72621765e-01,1.00425921e-01,5.35080135e-02
318,0.10835143,0.10944291,0.08530383,0.08015353,0.11199623,0.08023733,1.14897292e-01,1.73418090e-01,1.00186288e-01,5.33709528e-02
319,0.10873908,0.10997275,0.08549820,0.08041493,0.11235237,0.08024948,1.12986386e-01,1.72459539e-01,1.00631974e-01,5.36759413e-02
320,0.10806557,0.10962773,0.08521624,0.08023550,0.11168661,0.08024447,1.14418888e-01,1.71303655e-01,1.00612205e-01,5.37574574e-02
321,0.10831364,0.10989787,0.08533569,0.08033054,0.11195438,0.08024697,1.14434842e-01,1.72947227e-01,1.00147907e-01,5.36678212e-02
322,0.10837655,0.10966834,0.08538850,0.08027394,0.11200640,0.08024504,1.14001170e-01,1.70720497e-01,1.00680481e-01,5.31969626e-02
323,0.10818516,0.10990668,0.08529451,0.08042977,0.11181923,0.08025774,1.14529682e-01,1.72813775e-01,1.00388187e-01,5.32210178e-02
324,0.10824348,0.10976658,0.08535554,0.08041064,0.11187682,0.08026792,1.14315751e-01,1.71615101e-01,1.00300129e-01,5.36198750e-02
325,0.10822937,0.10999944,0.08526571,0.08036371,0.11187530,0.08027228,1.14264818e-01,1.74197825e-01,1.00073396e-01,5.37424668e-02
326,0.10798788,0.10979165,0.08523680,0.08034903,0.11162695,0.08027547,1.14521480e-01,1.72350838e-01,1.00158079e-01,5.32773744e-02
327,0.10799333,0.10993233,0.08517175,0.08038409,0.11165036,0.08028361,1.14689686e-01,1.74132364e-01,1.00598668e-01,5.33909929e-02
328,0.10819253,0.11028874,0.08536018,0.08052259,0.11180193,0.08030299,1.13251204e-01,1.73020191e-01,1.00163984e-01,5.35938329e-02
329,0.10787187,0.11000355,0.08514526,0.08041721,0.11152346,0.08030695,1.14918537e-01,1.71853385e-01,1.00410031e-01,5.31318431e-02
330,0.10818337,0.10983652,0.08527498,0.08034703,0.11183241,0.08030598,1.14504212e-01,1.72108089e-01,1.00537388e-01,5.34602246e-02
331,0.10794710,0.10991909,0.08515367,0.08031722,0.11159556,0.08030339,1.15053558e-01,1.73318244e-01,9.99438358e-02,5.30388275e-02
332,0.10820866,0.10966994,0.08529913,0.08025639,0.11183006,0.08029391,1.13937544e-01,1.72054044e-01,1.00081617e-01,5.38428096e-02
333,0.10808711,0.10966821,0.08528117,0.08030737,0.11172983,0.08028787,1.14506908e-01,1.72532232e-01,1.00162416e-01,5.32945488e-02
334,0.10812160,0.10941756,0.08522263,0.08030386,0.11174271,0.08028277,1.14285436e-01,1.71721757e-01,1.00307425e-01,5.32191404e-02
335,0.10827007,0.10966430,0.08531197,0.08041382,0.11191065,0.08029076,1.14397132e-01,1.71566878e-01,1.00205144e-01,5.39598176e-02
336,0.10783775,0.10994632,0.08510565,0.08052791,0.11148436,0.08030824,1.13840099e-01,1.73460939e-01,1.00715481e-01,5.36485207e-02
337,0.10791386,0.10959519,0.08516199,0.08019416,0.11156871,0.08029227,1.16049534e-01,1.72684107e-01,9.99412239e-02,5.34747052e-02
338,0.10776453,0.10947781,0.08513220,0.08029934,0.11141746,0.08028703,1.14608694e-01,1.73962662e-01,1.00283277e-01,5.39291988e-02
339,0.10797508,0.10968555,0.08520682,0.08035434,0.11163759,0.08029009,1.15198301e-01,1.73697090e-01,1.00462478e-01,5.38501642e-02
340,0.10753120,0.10947282,0.08503007,0.08022059,0.11120001,0.08027962,1.15312364e-01,1.73297568e-01,1.00477557e-01,5.37009262e-02
341,0.10790807,0.10945006,0.08509328,0.08021131,0.11151852,0.08026728,1.14300996e-01,1.69634777e-01,1.00213789e-01,5.36613363e-02
342,0.10794220,0.10971664,0.08514579,0.08028383,0.11158777,0.08026745,1.14787498e-01,1.73109253e-01,1.00771366e-01,5.35595780e-02
343,0.10772546,0.10910930,0.08507162,0.08008655,0.11135589,0.08024426,1.14753945e-01,1.72047904e-01,9.99927621e-02,5.30907742e-02
344,0.10754591,0.10962429,0.08508645,0.08022127,0.11119758,0.08023381,1.14614221e-01,1.70981676e-01,1.00805976e-01,5.34714811e-02
345,0.10763755,0.10992920,0.08506978,0.08040291,0.11129363,0.08024521,1.15102840e-01,1.73243830e-01,1.00749971e-01,5.29951688e-02
346,0.10786204,0.10959821,0.08523258,0.08023393,0.11151874,0.08023961,1.14654854e-01,1.73911485e-01,1.00436151e-01,5.34521373e-02
347,0.10746678,0.10972092,0.08499885,0.08027115,0.11114167,0.08023726,1.15292963e-01,1.72299698e-01,1.00725192e-01,5.34789074e-02
348,0.10756208,0.10956566,0.08507863,0.08024041,0.11120995,0.08023301,1.15007638e-01,1.74026278e-01,1.00629365e-01,5.36098888e-02
349,0.10746107,0.10962334,0.08492689,0.08025009,0.11113172,0.08023055,1.15170923e-01,1.73180848e-01,1.00865588e-01,5.34927727e-02
350,0.10778024,0.10972467,0.08508858,0.08031643,0.11142458,0.08023497,1.15416880e-01,1.73337822e-01,1.00041786e-01,5.35308728e-02
351,0.10758438,0.10957799,0.08502514,0.08027233,0.11123528,0.08023323,1.14960136e-01,1.73547439e-01,1.00303791e-01,5.32634176e-02
352,0.10774013,0.10984673,0.08512794,0.08025233,0.11138087,0.08023192,1.14268184e-01,1.73298839e-01,1.00748181e-01,5.28405352e-02
353,0.10732490,0.10955982,0.08492404,0.08020290,0.11100500,0.08022591,1.15789469e-01,1.74378469e-01,1.00381225e-01,5.37909713e-02
354,0.10746732,0.10914751,0.08500229,0.08010075,0.11110754,0.08020791,1.14941009e-01,1.73421363e-01,1.00148513e-01,5.42316628e-02
355,0.10738611,0.10951369,0.08498823,0.08025724,0.11107037,0.08020767,1.15621890e-01,1.72885544e-01,1.00339882e-01,5.29387232e-02
356,0.10744675,0.10970736,0.08493200,0.08029897,0.11111353,0.08021152,1.15541173e-01,1.74837032e-01,1.00415823e-01,5.32080949e-02
357,0.10776164,0.10935813,0.08510703,0.08017264,0.11139234,0.08020403,1.14104185e-01,1.74465501e-01,1.00757310e-01,5.30776836e-02
358,0.10738169,0.10954853,0.08502277,0.08018560,0.11107089,0.08019861,1.15559638e-01,1.73142696e-01,1.00913161e-01,5.30210288e-02
359,0.10758063,0.10930666,0.08509577,0.08011275,0.11122571,0.08018456,1.14371873e-01,1.72347879e-01,1.00244153e-01,5.35211465e-02
360,0.10747040,0.10961949,0.08498682,0.08026366,0.11112661,0.08018870,1.15668619e-01,1.73950324e-01,9.98414657e-02,5.32878918e-02
361,0.10721758,0.10979125,0.08489466,0.08030105,0.11089351,0.08019556,1.14637040e-01,1.74165217e-01,1.00953883e-01,5.32177921e-02
362,0.10752133,0.10921556,0.08507830,0.08013715,0.11120032,0.08018279,1.15644225e-01,1.74920382e-01,1.00087625e-01,5.33716668e-02
363,0.10724423,0.10979768,0.08491114,0.08031305,0.11090087,0.08019136,1.14494744e-01,1.75179172e-01,1.00531796e-01,5.30053285e-02
364,0.10704384,0.10929509,0.08487928,0.08005705,0.11070999,0.08017222,1.14767362e-01,1.72905758e-01,1.00351912e-01,5.33254956e-02
365,0.10765020,0.10994028,0.08503770,0.08031226,0.11131242,0.08018280,1.15184506e-01,1.72590974e-01,1.00135599e-01,5.33076087e-02
366,0.10714281,0.10948923,0.08492280,0.08011271,0.11082052,0.08017055,1.14416399e-01,1.75171505e-01,1.00987828e-01,5.35990387e-02
367,0.10772205,0.10957177,0.08512024,0.08029403,0.11139566,0.08018183,1.15910457e-01,1.74934773e-01,1.00437182e-01,5.30008054e-02
368,0.10751071,0.10926654,0.08505220,0.08008662,0.11117238,0.08016444,1.14304911e-01,1.75237058e-01,1.00472133e-01,5.34224991e-02
369,0.10749255,0.10976311,0.08499804,0.08040582,0.11115617,0.08018061,1.15135567e-01,1.74125028e-01,1.00410120e-01,5.32603450e-02
370,0.10717632,0.10961860,0.08488795,0.08017478,0.11085574,0.08017621,1.14745865e-01,1.73591012e-01,1.00680134e-01,5.36706329e-02
371,0.10728926,0.10948410,0.08497553,0.08027378,0.11096443,0.08018187,1.14917137e-01,1.74420910e-01,1.00138856e-01,5.36231247e-02
372,0.10723625,0.10951912,0.08496249,0.08025624,0.11091615,0.08018392,1.15454675e-01,1.74044335e-01,1.00552719e-01,5.31889447e-02
373,0.10721602,0.10934613,0.08488441,0.08010532,0.11089517,0.08017060,1.15217518e-01,1.73498381e-01,1.00276049e-01,5.32928538e-02
374,0.10734188,0.10954394,0.08498110,0.08020397,0.11100332,0.08016636,1.15451520e-01,1.74090018e-01,1.00413843e-01,5.29112088e-02
375,0.10731783,0.10964053,0.08500308,0.08018896,0.11099484,0.08016481,1.14947703e-01,1.74306598e-01,1.00404987e-01,5.37455454e-02
376,0.10734726,0.10961150,0.08498855,0.08031480,0.11099949,0.08017401,1.14612340e-01,1.74089290e-01,1.00361686e-01,5.31176580e-02
377,0.10720021,0.10971874,0.08490213,0.08030352,0.11087237,0.08018351,1.15189534e-01,1.72052009e-01,1.00423680e-01,5.34132298e-02
378,0.10752192,0.10913292,0.08498781,0.08012531,0.11117709,0.08017341,1.14755753e-01,1.75173784e-01,1.00536109e-01,5.36644515e-02
379,0.10737984,0.10941277,0.08494157,0.08012349,0.11102544,0.08016501,1.14707335e-01,1.72303918e-01,1.00852512e-01,5.31508193e-02
380,0.10710787,0.10954896,0.08486005,0.08030472,0.11081031,0.08017384,1.15977099e-01,1.72910817e-01,1.00707998e-01,5.33958373e-02
381,0.10709997,0.10913743,0.08487267,0.08005928,0.11077269,0.08015757,1.15094568e-01,1.73549794e-01,1.00206841e-01,5.34892182e-02
382,0.10717149,0.10962839,0.08492895,0.08021009,0.11084663,0.08015975,1.14733208e-01,1.73364188e-01,1.00782242e-01,5.36802415e-02
383,0.10737001,0.10947513,0.08494176,0.08024030,0.11103308,0.08016535,1.14461941e-01,1.74404749e-01,1.00736227e-01,5.38951824e-02
384,0.10724157,0.10973397,0.08494695,0.08034530,0.11091178,0.08017732,1.15088689e-01,1.73243299e-01,1.00308534e-01,5.36597250e-02
385,0.10708560,0.10923472,0.08493354,0.08014559,0.11077443,0.08016763,1.16338373e-01,1.72681853e-01,1.00073645e-01,5.32123233e-02
386,0.10709184,0.10963561,0.08491660,0.08026601,0.11075690,0.08017373,1.15032495e-01,1.73518182e-01,1.00209060e-01,5.36086775e-02
387,0.10730745,0.10952944,0.08494849,0.08033705,0.11098169,0.08018606,1.15276032e-01,1.73800145e-01,1.00294274e-01,5.34029333e-02
388,0.10717414,0.10920887,0.08491142,0.08023233,0.11082567,0.08018680,1.14384697e-01,1.73406328e-01,1.00153660e-01,5.36155063e-02
389,0.10758095,0.10924848,0.08503826,0.08019285,0.11127094,0.08018204,1.15602681e-01,1.74807566e-01,1.00909946e-01,5.32276601e-02
390,0.10697944,0.10963247,0.08481891,0.08021376,0.11066822,0.08018069,1.15891800e-01,1.73790950e-01,9.99714886e-02,5.37732152e-02
391,0.10697786,0.10978982,0.08483848,0.08030029,0.11065205,0.08018844,1.14318430e-01,1.74466530e-01,1.00828325e-01,5.31252483e-02
392,0.10699187,0.10911400,0.08481923,0.08015075,0.11067381,0.08018064,1.15400828e-01,1.73495863e-01,1.00587002e-01,5.36753008e-02
393,0.10710591,0.10947032,0.08485230,0.08016982,0.11077814,0.08017672,1.15710822e-01,1.73600866e-01,9.99763336e-02,5.36468099e-02
394,0.10696834,0.10937130,0.08479749,0.08019568,0.11065242,0.08017425,1.15211258e-01,1.74734047e-01,1.00489878e-01,5.35929773e-02
395,0.10703672,0.10965994,0.08484054,0.08022377,0.11072297,0.08017434,1.15296862e-01,1.73225883e-01,1.00340374e-01,5.35814557e-02
396,0.10729004,0.10920498,0.08491097,0.08015576,0.11095444,0.08016715,1.15072822e-01,1.72987461e-01,9.98483123e-02,5.36359990e-02
397,0.10699047,0.10965190,0.08478905,0.08026681,0.11067381,0.08017345,1.15147621e-01,1.74282433e-01,1.00538569e-01,5.34352482e-02
398,0.10727788,0.10943328,0.08488475,0.08032871,0.11090831,0.08018282,1.14211980e-01,1.72608769e-01,1.00452279e-01,5.33333953e-02
399,0.10688505,0.10921730,0.08470388,0.08016422,0.11057915,0.08017663,1.16114915e-01,1.74169376e-01,1.00403401e-01,5.31789940e-02
400,0.10665098,0.10940943,0.08468938,0.08015673,0.11032830,0.08016840,1.16180991e-01,1.72788515e-01,9.99911251e-02,5.34228265e-02
401,0.10726947,0.10923778,0.08489371,0.08012533,0.11095452,0.08016111,1.14252695e-01,1.74081351e-01,1.00595958e-01,5.37190317e-02
402,0.10695232,0.10937071,0.08480866,0.08016465,0.11060661,0.08015631,1.14269312e-01,1.73733241e-01,1.00576927e-01,5.33174998e-02
403,0.10710902,0.10936029,0.08482538,0.08020608,0.11079513,0.08015383,1.15391861e-01,1.73636071e-01,1.00540523e-01,5.30767147e-02
404,0.10695235,0.10917457,0.08482178,0.08018019,0.11061489,0.08015494,1.14741600e-01,1.72142297e-01,1.00841329e-01,5.37688318e-02
405,0.10702734,0.10967207,0.08483579,0.08023644,0.11072335,0.08015947,1.15968749e-01,1.74654478e-01,1.00108691e-01,5.38516829e-02
406,0.10694642,0.10929013,0.08484484,0.08012625,0.11061175,0.08014973,1.15324094e-01,1.73687260e-01,1.00030950e-01,5.35442095e-02
407,0.10699947,0.10967380,0.08489112,0.08031210,0.11069921,0.08016237,1.15689736e-01,1.74422787e-01,1.00417259e-01,5.36262520e-02
408,0.10667716,0.10937333,0.08475472,0.08017779,0.11034334,0.08016061,1.14873010e-01,1.74020521e-01,9.98811261e-02,5.36017045e-02
409,0.10735182,0.10924062,0.08495671,0.08019398,0.11100891,0.08015847,1.15110913e-01,1.74667936e-01,9.97988731e-02,5.40943833e-02
410,0.10675761,0.10941168,0.08467797,0.08022315,0.11046039,0.08016155,1.15419124e-01,1.74464553e-01,1.00811013e-01,5.34739849e-02
411,0.10654364,0.10950150,0.08461537,0.08014856,0.11021907,0.08015571,1.15136659e-01,1.74989219e-01,1.00231090e-01,5.36302477e-02
412,0.10683291,0.10939005,0.08473556,0.08027735,0.11052302,0.08016429,1.15354231e-01,1.74692625e-01,1.00442071e-01,5.31423129e-02
413,0.10677304,0.10938166,0.08475903,0.08021041,0.11045982,0.08016305,1.15677645e-01,1.75400659e-01,1.00485405e-01,5.32620789e-02
414,0.10672400,0.10926118,0.08466319,0.08022427,0.11043994,0.08016465,1.15662514e-01,1.74457747e-01,1.00468610e-01,5.35957963e-02
