epoch,mean_abs_delta_g,mean_frob_delta_M,mean_abs_delta_C_qd,mean_abs_delta_tau_f
1,0.0210308,8.19578e-05,2.87052e-05,0.0359176
2,0.0577561,0.000670191,0.000208612,0.111317
3,0.0701455,0.00206731,0.000550704,0.173505
4,0.0761335,0.00399958,0.00101136,0.196306
5,0.0800133,0.00653385,0.00170639,0.20759
6,0.082464,0.00988576,0.00276403,0.217234
7,0.0841584,0.0137886,0.00436482,0.22457
8,0.0854222,0.0184012,0.00663403,0.230515
9,0.0869599,0.0240261,0.0095811,0.234971
10,0.0879036,0.03052,0.0131689,0.238417
11,0.0885082,0.0377214,0.017182,0.24043
12,0.0898945,0.0462198,0.0217464,0.242677
13,0.0904537,0.0557619,0.0264834,0.244902
14,0.0915069,0.0658926,0.0315922,0.246727
15,0.0923976,0.0766774,0.0367725,0.248969
16,0.0936849,0.0897825,0.0421247,0.251336
17,0.0940944,0.100974,0.047843,0.253139
18,0.0949824,0.116176,0.0537416,0.255329
19,0.0956843,0.12941,0.0598686,0.257289
20,0.0965139,0.14597,0.066296,0.258164
21,0.0971536,0.161046,0.0736041,0.259146
22,0.0979376,0.179457,0.0806609,0.260468
23,0.0987787,0.196969,0.0885574,0.260852
24,0.0994747,0.215201,0.0964278,0.26113
25,0.1,0.234635,0.104792,0.261711
26,0.0999941,0.252939,0.113845,0.262559
27,0.100927,0.274557,0.122172,0.262406
28,0.101281,0.294412,0.131061,0.262727
29,0.101907,0.315374,0.140412,0.263327
30,0.103067,0.336507,0.149867,0.26307
31,0.103079,0.359074,0.158573,0.263178
32,0.103536,0.380602,0.168335,0.263236
33,0.103749,0.399912,0.178087,0.263406
34,0.104141,0.420351,0.187221,0.263671
35,0.105155,0.441632,0.196368,0.263051
36,0.10522,0.46581,0.20622,0.263351
37,0.105764,0.484433,0.215024,0.263386
38,0.106104,0.503296,0.224432,0.263624
39,0.106683,0.528883,0.233435,0.263044
40,0.10723,0.548985,0.243398,0.262754
41,0.107378,0.561925,0.251728,0.26292
42,0.107888,0.586003,0.259585,0.261836
43,0.108177,0.601818,0.269056,0.261927
44,0.108779,0.616315,0.275616,0.261396
45,0.109334,0.6322,0.284546,0.260641
46,0.109769,0.640867,0.291691,0.260343
47,0.109835,0.662282,0.299274,0.259713
48,0.110415,0.669964,0.305575,0.258914
49,0.110573,0.682699,0.311039,0.259054
50,0.11079,0.684297,0.317385,0.259598
51,0.111433,0.7001,0.32306,0.258223
52,0.111736,0.707667,0.328543,0.25784
53,0.112165,0.715645,0.331951,0.258024
54,0.112416,0.719304,0.336892,0.257307
55,0.112377,0.730533,0.340653,0.25701
56,0.113014,0.733662,0.343201,0.256844
57,0.113251,0.737853,0.347939,0.256691
58,0.113697,0.746482,0.348891,0.255667
59,0.114126,0.746032,0.353084,0.25582
60,0.114137,0.754087,0.352798,0.255476
61,0.114551,0.754123,0.355167,0.255358
62,0.114468,0.753135,0.356173,0.254908
63,0.115025,0.761098,0.356603,0.254631
64,0.114968,0.754676,0.358056,0.254423
65,0.11526,0.758676,0.358125,0.254383
66,0.115733,0.755744,0.35693,0.25379
67,0.115341,0.756943,0.356808,0.25365
68,0.116174,0.753524,0.357019,0.252681
69,0.116074,0.752465,0.353573,0.252508
70,0.116059,0.751861,0.353858,0.252236
71,0.116591,0.746402,0.353146,0.251776
72,0.11635,0.743579,0.349929,0.252332
73,0.116563,0.742873,0.34915,0.251226
74,0.116948,0.741554,0.347062,0.251189
75,0.11685,0.738192,0.344401,0.250591
76,0.117619,0.735537,0.342271,0.250399
77,0.117356,0.729896,0.340584,0.249973
78,0.117634,0.729246,0.336572,0.249564
79,0.117607,0.721287,0.3343,0.24966
80,0.118054,0.716807,0.331416,0.247811
81,0.118034,0.712627,0.328026,0.248599
82,0.117976,0.705579,0.324703,0.248231
83,0.118317,0.70045,0.322253,0.247772
84,0.117932,0.696626,0.319089,0.247787
85,0.118409,0.691233,0.31682,0.245845
86,0.118384,0.680334,0.313288,0.24546
87,0.118605,0.678448,0.309491,0.245978
88,0.118749,0.67149,0.307224,0.245009
89,0.118909,0.668984,0.303372,0.244967
90,0.118888,0.660039,0.299525,0.244504
91,0.119046,0.657299,0.297651,0.243829
92,0.119116,0.648159,0.294322,0.243622
93,0.119457,0.641773,0.290452,0.24229
94,0.119128,0.635858,0.286317,0.242407
95,0.119648,0.63107,0.284001,0.241566
96,0.119648,0.620408,0.280542,0.241138
97,0.119347,0.614961,0.277141,0.241802
98,0.119662,0.613835,0.273898,0.240213
99,0.120043,0.603919,0.271368,0.239255
100,0.119552,0.599178,0.26853,0.23951
101,0.11966,0.593091,0.264937,0.23881
102,0.119628,0.586836,0.261852,0.238367
103,0.120505,0.581267,0.259273,0.237482
104,0.120307,0.574931,0.255955,0.237
105,0.120007,0.573809,0.253022,0.23696
106,0.120522,0.56369,0.249643,0.236399
107,0.120106,0.557948,0.24682,0.236033
108,0.120412,0.550106,0.244636,0.235839
109,0.120579,0.545896,0.241347,0.235299
110,0.120647,0.540677,0.237689,0.233913
111,0.120794,0.531581,0.236133,0.233108
112,0.120816,0.528578,0.23313,0.232795
113,0.120987,0.523894,0.230483,0.232366
114,0.121118,0.516907,0.228345,0.232337
115,0.121065,0.512153,0.225511,0.231741
116,0.1209,0.505067,0.22305,0.230534
117,0.12144,0.504841,0.220166,0.230108
118,0.1213,0.497886,0.218345,0.230389
119,0.121902,0.492416,0.21619,0.229362
120,0.121439,0.487058,0.213499,0.228115
121,0.121335,0.482744,0.211823,0.227958
122,0.121602,0.481254,0.209596,0.227726
123,0.121555,0.47414,0.207072,0.227285
124,0.121729,0.468377,0.204627,0.226449
125,0.121513,0.462667,0.20217,0.225327
126,0.121763,0.459347,0.200753,0.225277
127,0.121891,0.45337,0.198856,0.224732
128,0.121953,0.447711,0.196583,0.223808
129,0.121715,0.445647,0.194955,0.223247
130,0.121394,0.439497,0.192255,0.223371
131,0.122146,0.434181,0.191177,0.222595
132,0.12205,0.430966,0.188611,0.221958
133,0.121876,0.427929,0.187492,0.220726
134,0.12224,0.421694,0.185281,0.220529
135,0.122191,0.419721,0.183665,0.220005
136,0.121841,0.416313,0.182041,0.219368
137,0.122041,0.408522,0.180725,0.21868
138,0.122388,0.408536,0.178975,0.217564
139,0.122418,0.402434,0.177849,0.216693
140,0.122277,0.400529,0.175213,0.216736
141,0.122091,0.394849,0.174742,0.215826
142,0.122494,0.391639,0.172895,0.215558
143,0.122075,0.38836,0.172031,0.215107
144,0.122196,0.383658,0.1701,0.214608
145,0.122013,0.380153,0.168827,0.213827
146,0.122588,0.375583,0.167744,0.21269
147,0.122218,0.37577,0.166519,0.212392
148,0.122378,0.372346,0.164542,0.211784
149,0.122383,0.368427,0.163904,0.210871
150,0.12307,0.364184,0.162212,0.209864
151,0.122493,0.360083,0.160901,0.209412
152,0.122529,0.358058,0.160097,0.209158
153,0.122067,0.355275,0.1588,0.208375
154,0.122243,0.352694,0.157743,0.207419
155,0.122425,0.350083,0.157035,0.207055
156,0.122548,0.34522,0.155675,0.206173
157,0.122337,0.340847,0.155132,0.20525
158,0.122769,0.339609,0.15352,0.204933
159,0.122867,0.34031,0.152441,0.20439
160,0.122455,0.33532,0.15152,0.20393
161,0.122797,0.333536,0.15021,0.202883
162,0.122896,0.330504,0.149281,0.202545
163,0.122437,0.326704,0.14838,0.201467
164,0.123002,0.324194,0.147421,0.201413
165,0.122708,0.322527,0.146413,0.200204
166,0.122503,0.31892,0.14575,0.19994
167,0.12257,0.318383,0.145048,0.198762
168,0.122896,0.314461,0.143981,0.198302
169,0.122971,0.31216,0.142742,0.19768
170,0.12264,0.310566,0.142623,0.196796
171,0.122939,0.309746,0.141618,0.195858
172,0.122913,0.306029,0.140804,0.195935
173,0.122802,0.302764,0.14037,0.195097
174,0.122926,0.299749,0.139281,0.194352
175,0.122978,0.30033,0.138558,0.193316
176,0.123073,0.296872,0.137936,0.192715
177,0.123318,0.296605,0.136683,0.192282
178,0.123391,0.292482,0.136371,0.191063
179,0.122943,0.290458,0.135844,0.190597
180,0.123348,0.288645,0.135184,0.189574
181,0.122897,0.287193,0.13435,0.189555
182,0.1231,0.28438,0.13368,0.188639
183,0.123476,0.284119,0.133164,0.187927
184,0.123152,0.28024,0.13236,0.187193
185,0.12329,0.279506,0.13141,0.187128
186,0.123687,0.279015,0.131406,0.185947
187,0.123414,0.275179,0.130485,0.186118
188,0.123714,0.277816,0.129472,0.185454
189,0.123652,0.274245,0.128917,0.184479
190,0.123757,0.271742,0.128823,0.183501
191,0.123732,0.269703,0.128183,0.182765
192,0.123832,0.268677,0.127574,0.182411
193,0.123613,0.265985,0.12706,0.181471
194,0.123525,0.264553,0.126636,0.180805
195,0.12404,0.261488,0.125916,0.179774
196,0.123517,0.259218,0.125745,0.178856
197,0.123104,0.260493,0.124563,0.179338
198,0.123893,0.259299,0.124498,0.178237
199,0.12372,0.25681,0.124078,0.177332
200,0.123779,0.25485,0.123528,0.176862
201,0.123867,0.255734,0.122733,0.175956
202,0.123922,0.251752,0.122527,0.176243
203,0.123759,0.252329,0.121703,0.175525
204,0.124087,0.250002,0.121508,0.174239
205,0.124242,0.249901,0.121014,0.173125
206,0.124225,0.247863,0.120502,0.172494
207,0.123762,0.246581,0.120104,0.172223
208,0.12388,0.245458,0.119706,0.171793
209,0.123655,0.243984,0.119325,0.17081
210,0.123668,0.242821,0.118897,0.170406
211,0.124178,0.242527,0.118157,0.169883
212,0.124224,0.240464,0.117818,0.169813
213,0.123916,0.241123,0.117481,0.169292
214,0.124044,0.238724,0.117306,0.16927
215,0.124058,0.237005,0.116608,0.168078
216,0.124682,0.235982,0.11651,0.167129
217,0.124421,0.235452,0.116297,0.166448
218,0.12414,0.235129,0.115758,0.166034
219,0.124276,0.233789,0.115178,0.166159
220,0.124143,0.232468,0.11509,0.165207
221,0.124204,0.230514,0.114545,0.1647
222,0.123991,0.228799,0.114374,0.164564
223,0.124458,0.229889,0.114159,0.163314
224,0.123944,0.228682,0.113745,0.162157
225,0.124811,0.227994,0.113109,0.16207
226,0.124588,0.225739,0.112711,0.161192
227,0.124481,0.225605,0.112685,0.161718
228,0.124622,0.225132,0.11229,0.160884
229,0.124912,0.223477,0.112184,0.160642
230,0.124638,0.224958,0.111515,0.160384
231,0.124539,0.222035,0.111339,0.158838
232,0.124336,0.221757,0.111198,0.159187
233,0.124606,0.220695,0.110638,0.159033
