epoch,train_loss,val_loss,train_rmse,val_rmse,train_loss_obj
686,0.05680356,0.16694518,0.05974998,0.08889105,0.08643430
687,0.05776893,0.16684050,0.06030439,0.08892864,0.08772045
688,0.05777826,0.16680145,0.05992014,0.08908705,0.08750247
689,0.05713699,0.16663679,0.05989503,0.08914883,0.08740812
690,0.05821528,0.16652795,0.06037240,0.08911245,0.08821395
691,0.05707047,0.16665302,0.05953553,0.08912174,0.08668656
692,0.05814424,0.16681956,0.06012214,0.08914455,0.08809484
693,0.05805597,0.16684852,0.06003848,0.08920032,0.08775021
694,0.05786604,0.16688695,0.06018059,0.08924998,0.08752151
695,0.05718680,0.16686830,0.05980109,0.08919387,0.08714592
696,0.05799834,0.16699596,0.05987190,0.08910619,0.08770960
697,0.05726581,0.16707659,0.05981657,0.08912563,0.08720604
698,0.05801574,0.16714548,0.06029098,0.08920621,0.08823247
699,0.05729969,0.16717690,0.06001211,0.08925427,0.08744587
700,0.05769297,0.16706393,0.05993402,0.08919925,0.08767746
701,0.05766177,0.16677290,0.05988853,0.08910374,0.08746221
702,0.05796574,0.16651519,0.06025576,0.08900776,0.08826104
703,0.05857970,0.16654517,0.06049169,0.08896222,0.08819096
704,0.05735384,0.16660944,0.05990219,0.08894802,0.08713880
705,0.05792077,0.16664284,0.06072890,0.08885565,0.08810221
706,0.05732265,0.16679630,0.05981498,0.08879280,0.08699080
707,0.05787238,0.16697421,0.05996790,0.08891753,0.08764512
708,0.05680052,0.16725985,0.05964407,0.08913535,0.08701233
709,0.05724079,0.16723992,0.05988894,0.08923563,0.08729436
710,0.05692346,0.16711487,0.05940265,0.08919664,0.08676454
711,0.05746600,0.16701366,0.05973627,0.08913236,0.08751900
712,0.05733005,0.16710183,0.05977075,0.08911223,0.08704464
713,0.05718982,0.16734153,0.06009716,0.08917815,0.08749235
714,0.05741278,0.16758583,0.05950691,0.08924085,0.08693876
715,0.05799331,0.16751868,0.06008184,0.08925381,0.08798741
716,0.05712421,0.16726031,0.05986554,0.08920841,0.08705966
717,0.05764729,0.16695906,0.06001056,0.08916224,0.08744959
718,0.05735994,0.16655649,0.05928375,0.08912314,0.08654258
719,0.05771518,0.16599711,0.05971801,0.08893415,0.08721205
720,0.05750311,0.16572421,0.06006741,0.08884946,0.08712960
721,0.05724093,0.16570585,0.05967300,0.08887980,0.08697062
722,0.05690787,0.16576300,0.05988215,0.08882624,0.08691999
723,0.05693283,0.16587865,0.05932904,0.08874872,0.08669493
724,0.05724029,0.16601718,0.05956960,0.08870038,0.08716175
725,0.05723663,0.16604178,0.05928993,0.08868195,0.08683049
726,0.05672170,0.16609020,0.05920553,0.08874192,0.08602361
727,0.05663583,0.16618653,0.05951711,0.08883337,0.08642750
728,0.05734507,0.16611120,0.05970408,0.08888782,0.08699692
729,0.05653339,0.16599670,0.05925926,0.08883576,0.08610481
730,0.05580832,0.16592160,0.05877909,0.08880059,0.08545866
731,0.05534934,0.16606099,0.05861106,0.08885698,0.08468632
732,0.05684709,0.16631781,0.05956486,0.08897842,0.08702541
733,0.05693310,0.16654679,0.05919877,0.08906350,0.08647732
734,0.05726657,0.16679426,0.06006515,0.08913555,0.08729239
735,0.05706024,0.16698138,0.05963432,0.08908025,0.08709690
736,0.05680196,0.16694383,0.05934536,0.08899114,0.08655749
737,0.05614795,0.16675823,0.05927963,0.08889334,0.08610299
738,0.05692482,0.16657745,0.05927028,0.08884780,0.08678770
739,0.05631529,0.16655574,0.05920538,0.08896166,0.08599342
740,0.05726355,0.16662785,0.06014799,0.08901764,0.08742170
741,0.05731866,0.16675448,0.05970845,0.08900165,0.08722444
742,0.05620083,0.16688204,0.05920751,0.08889331,0.08608055
743,0.05715805,0.16693130,0.05972397,0.08887459,0.08700558
744,0.05720807,0.16688933,0.05989098,0.08886138,0.08755708
745,0.05679663,0.16681606,0.05968294,0.08889983,0.08684957
746,0.05648143,0.16674826,0.05922461,0.08893061,0.08585061
747,0.05690280,0.16683530,0.05962508,0.08897324,0.08672815
748,0.05761076,0.16683212,0.05965262,0.08900614,0.08700220
749,0.05633316,0.16685443,0.05915468,0.08902783,0.08606946
750,0.05670877,0.16676198,0.05962408,0.08902552,0.08685448
751,0.05592451,0.16679099,0.05902403,0.08899709,0.08577614
752,0.05675994,0.16675765,0.05948605,0.08902711,0.08664377
753,0.05668459,0.16676318,0.05912342,0.08913705,0.08653278
754,0.05726922,0.16674541,0.05969914,0.08915158,0.08756984
755,0.05685356,0.16651280,0.05944168,0.08913651,0.08682774
756,0.05701251,0.16629016,0.05955498,0.08908093,0.08662153
757,0.05619350,0.16615347,0.05931155,0.08904291,0.08609464
758,0.05612970,0.16615572,0.05899227,0.08899134,0.08574882
759,0.05634698,0.16636124,0.05921430,0.08897746,0.08629515
760,0.05599180,0.16638225,0.05898762,0.08896160,0.08560043
761,0.05646452,0.16617984,0.05900991,0.08893721,0.08613649
762,0.05614267,0.16605293,0.05920495,0.08901487,0.08590286
763,0.05677149,0.16610534,0.05975819,0.08904271,0.08665068
764,0.05674103,0.16631030,0.05944259,0.08900976,0.08694060
765,0.05648819,0.16645123,0.05925300,0.08897917,0.08645530
766,0.05667953,0.16649655,0.05939933,0.08898279,0.08618114
767,0.05714618,0.16651305,0.05966470,0.08903163,0.08722798
768,0.05657366,0.16639809,0.05945361,0.08905008,0.08645171
769,0.05613905,0.16622737,0.05923523,0.08905444,0.08639609
770,0.05696544,0.16607012,0.05930966,0.08903187,0.08668642
771,0.05671405,0.16590541,0.05899066,0.08894701,0.08637720
772,0.05610411,0.16583431,0.05887545,0.08883472,0.08576195
773,0.05622277,0.16584902,0.05883196,0.08876315,0.08564819
774,0.05666195,0.16576554,0.05939400,0.08869825,0.08665080
775,0.05659116,0.16565068,0.05908349,0.08868945,0.08651848
776,0.05604981,0.16568200,0.05887874,0.08879333,0.08559607
777,0.05580378,0.16565081,0.05900338,0.08881069,0.08565269
778,0.05586632,0.16572264,0.05934399,0.08881566,0.08594577
779,0.05703288,0.16582298,0.05929552,0.08880495,0.08659305
780,0.05598745,0.16588093,0.05873203,0.08883692,0.08574038
781,0.05618431,0.16592840,0.05896220,0.08882670,0.08592643
782,0.05598372,0.16599948,0.05872447,0.08885858,0.08550170
783,0.05646342,0.16609605,0.05868730,0.08888942,0.08592790
784,0.05591212,0.16606743,0.05878201,0.08889951,0.08558624
785,0.05668214,0.16598636,0.05910280,0.08887748,0.08649143
786,0.05684803,0.16592133,0.05907955,0.08888769,0.08673303
787,0.05525745,0.16577138,0.05852133,0.08882553,0.08501928
788,0.05575142,0.16576090,0.05872022,0.08882769,0.08562773
789,0.05646137,0.16588699,0.05881394,0.08886428,0.08579704
790,0.05615120,0.16608639,0.05881265,0.08896943,0.08573970
791,0.05586269,0.16614675,0.05890177,0.08899642,0.08574179
792,0.05604057,0.16624998,0.05897539,0.08901691,0.08600982
793,0.05572264,0.16624707,0.05898077,0.08903913,0.08584945
794,0.05537484,0.16625525,0.05866986,0.08902869,0.08510419
795,0.05570239,0.16617256,0.05885944,0.08902059,0.08558416
796,0.05634772,0.16610668,0.05890115,0.08905063,0.08577265
797,0.05655701,0.16604463,0.05944892,0.08901919,0.08671044
798,0.05613139,0.16594830,0.05899727,0.08896276,0.08617375
799,0.05707445,0.16585980,0.05921924,0.08897219,0.08699195
800,0.05608173,0.16586484,0.05885743,0.08897399,0.08607532
801,0.05584969,0.16581972,0.05879252,0.08897657,0.08526657
802,0.05566409,0.16568377,0.05907687,0.08891103,0.08585959
803,0.05542352,0.16554044,0.05882252,0.08882150,0.08533295
804,0.05588103,0.16544427,0.05881018,0.08871829,0.08579081
805,0.05633033,0.16546860,0.05909916,0.08873538,0.08639228
806,0.05586528,0.16567389,0.05911520,0.08879563,0.08591384
807,0.05670138,0.16597658,0.05904527,0.08885951,0.08643572
808,0.05569177,0.16624317,0.05865807,0.08892928,0.08559348
809,0.05551533,0.16635051,0.05854006,0.08896049,0.08545562
810,0.05459716,0.16622584,0.05813946,0.08892537,0.08461270
811,0.05488228,0.16584724,0.05831622,0.08886049,0.08501939
812,0.05655254,0.16564204,0.05944383,0.08893301,0.08688135
813,0.05604451,0.16559406,0.05900563,0.08893926,0.08588305
814,0.05614736,0.16559838,0.05914866,0.08892253,0.08603741
815,0.05561644,0.16561039,0.05880742,0.08886317,0.08555202
816,0.05599799,0.16555976,0.05850676,0.08884656,0.08559876
817,0.05521623,0.16562928,0.05849642,0.08888003,0.08479535
818,0.05537245,0.16568994,0.05853313,0.08896640,0.08501263
819,0.05522921,0.16572682,0.05865517,0.08894613,0.08496426
820,0.05514101,0.16581656,0.05845831,0.08893993,0.08479036
821,0.05445961,0.16574741,0.05815383,0.08891583,0.08413468
822,0.05519759,0.16557474,0.05833847,0.08883184,0.08531332
823,0.05463876,0.16540108,0.05835470,0.08877407,0.08461755
824,0.05516349,0.16535560,0.05848780,0.08882016,0.08530407
825,0.05562802,0.16525443,0.05908528,0.08885252,0.08563560
826,0.05658086,0.16529146,0.05904094,0.08882784,0.08620380
827,0.05581835,0.16539792,0.05887380,0.08881008,0.08594122
828,0.05566628,0.16547247,0.05849634,0.08877640,0.08537023
829,0.05533289,0.16549957,0.05844570,0.08873731,0.08507377
830,0.05508592,0.16557707,0.05840195,0.08872662,0.08479410
831,0.05563024,0.16560528,0.05849628,0.08876200,0.08531804
832,0.05554452,0.16567527,0.05851560,0.08886465,0.08544918
833,0.05526939,0.16579817,0.05832673,0.08894967,0.08492539
834,0.05563851,0.16584404,0.05888694,0.08888512,0.08585041
835,0.05596685,0.16594002,0.05886735,0.08881362,0.08568720
836,0.05529588,0.16598491,0.05849920,0.08881204,0.08527747
837,0.05496037,0.16597824,0.05796497,0.08884599,0.08480650
838,0.05596177,0.16589758,0.05868823,0.08885126,0.08579293
839,0.05533005,0.16592235,0.05816268,0.08888817,0.08490019
840,0.05557083,0.16596766,0.05875150,0.08892007,0.08575664
841,0.05482907,0.16593778,0.05810941,0.08887000,0.08450865
842,0.05569751,0.16599245,0.05869301,0.08884409,0.08533680
843,0.05540220,0.16597187,0.05836871,0.08881576,0.08516560
844,0.05503468,0.16609223,0.05825467,0.08889034,0.08453533
845,0.05531411,0.16617507,0.05811178,0.08895673,0.08510935
846,0.05454395,0.16618938,0.05780753,0.08902561,0.08428281
847,0.05469412,0.16614301,0.05807434,0.08907009,0.08461160
848,0.05500995,0.16604658,0.05807292,0.08902701,0.08500857
849,0.05551979,0.16588766,0.05893585,0.08887150,0.08585311
850,0.05506903,0.16574842,0.05845668,0.08872981,0.08508741
851,0.05540496,0.16570713,0.05855100,0.08869366,0.08528786
852,0.05593044,0.16567931,0.05852811,0.08869783,0.08523153
853,0.05614480,0.16565444,0.05907936,0.08873796,0.08584822
854,0.05534859,0.16556679,0.05829390,0.08876234,0.08496450
855,0.05484556,0.16544859,0.05814155,0.08871034,0.08450414
856,0.05480273,0.16539042,0.05802188,0.08868979,0.08454155
857,0.05473312,0.16535118,0.05817139,0.08865370,0.08487559
858,0.05509525,0.16544751,0.05831287,0.08866571,0.08514459
859,0.05525059,0.16548019,0.05834456,0.08870125,0.08491468
860,0.05459349,0.16539033,0.05788159,0.08870228,0.08450782
861,0.05388179,0.16524255,0.05778335,0.08870954,0.08351124
862,0.05459108,0.16522214,0.05770497,0.08872993,0.08435624
863,0.05530150,0.16526671,0.05847927,0.08876450,0.08509187
864,0.05547599,0.16540281,0.05831157,0.08880744,0.08548718
865,0.05516941,0.16556214,0.05831470,0.08885854,0.08506193
866,0.05523307,0.16565694,0.05834345,0.08888803,0.08525090
867,0.05511604,0.16575251,0.05835528,0.08886172,0.08477314
868,0.05534394,0.16584933,0.05850352,0.08888046,0.08509827
869,0.05494469,0.16596145,0.05804928,0.08888980,0.08426366
870,0.05511333,0.16595770,0.05831943,0.08885355,0.08507495
871,0.05543430,0.16585133,0.05845077,0.08876996,0.08518675
872,0.05440546,0.16579237,0.05799071,0.08873575,0.08430824
873,0.05451320,0.16577631,0.05809362,0.08878391,0.08471745
874,0.05530851,0.16572590,0.05837925,0.08883071,0.08554603
875,0.05491822,0.16565577,0.05792582,0.08883595,0.08435336
876,0.05504609,0.16553182,0.05808694,0.08881846,0.08476229
877,0.05487992,0.16538450,0.05798940,0.08871105,0.08448530
878,0.05459755,0.16524473,0.05783423,0.08854214,0.08407346
879,0.05359381,0.16510087,0.05751298,0.08849912,0.08318170
880,0.05516240,0.16499155,0.05822534,0.08852859,0.08491290
881,0.05524459,0.16505606,0.05827143,0.08855984,0.08495162
882,0.05390421,0.16523169,0.05746227,0.08857084,0.08327894
883,0.05403315,0.16543044,0.05781887,0.08860488,0.08392525
884,0.05504393,0.16564902,0.05856410,0.08870837,0.08530127
885,0.05498486,0.16577680,0.05810378,0.08878500,0.08514582
886,0.05447682,0.16572896,0.05766352,0.08878287,0.08416492
887,0.05440839,0.16561321,0.05776700,0.08875576,0.08385252
888,0.05537664,0.16543445,0.05833395,0.08871773,0.08494332
889,0.05511840,0.16528421,0.05836727,0.08868735,0.08515496
890,0.05395951,0.16539230,0.05750752,0.08871632,0.08350598
891,0.05404824,0.16553170,0.05747647,0.08875752,0.08382446
892,0.05481108,0.16558907,0.05812501,0.08878546,0.08474530
893,0.05420291,0.16576059,0.05810239,0.08879834,0.08433125
894,0.05453831,0.16583129,0.05807861,0.08883311,0.08453650
895,0.05421148,0.16574225,0.05766408,0.08887477,0.08391671
896,0.05445489,0.16555016,0.05790872,0.08887577,0.08419252
897,0.05420035,0.16533196,0.05755079,0.08888928,0.08388983
898,0.05431099,0.16522003,0.05790111,0.08889127,0.08416635
899,0.05451873,0.16500740,0.05800878,0.08884857,0.08449515
900,0.05419194,0.16500198,0.05789026,0.08878920,0.08416549
901,0.05440403,0.16509042,0.05773778,0.08871024,0.08422865
902,0.05502325,0.16523946,0.05843212,0.08869956,0.08503462
903,0.05516834,0.16547493,0.05843915,0.08880160,0.08500999
904,0.05390674,0.16570755,0.05785839,0.08885227,0.08397627
905,0.05464393,0.16581694,0.05799124,0.08883428,0.08435448
906,0.05382223,0.16582652,0.05794341,0.08882744,0.08379325
907,0.05420609,0.16569793,0.05753583,0.08877467,0.08354281
908,0.05484207,0.16563147,0.05784534,0.08873912,0.08452929
909,0.05395024,0.16564503,0.05759536,0.08873322,0.08336540
910,0.05483520,0.16568399,0.05800159,0.08874047,0.08461001
911,0.05429127,0.16575769,0.05757318,0.08875197,0.08409559
912,0.05411936,0.16576290,0.05779551,0.08873914,0.08410739
913,0.05418077,0.16569759,0.05759292,0.08871470,0.08403378
914,0.05349808,0.16558367,0.05709636,0.08862083,0.08300660
915,0.05441103,0.16542695,0.05774078,0.08852357,0.08432137
916,0.05391297,0.16529057,0.05781975,0.08844016,0.08372697
917,0.05427427,0.16532135,0.05803478,0.08845126,0.08411562
918,0.05357225,0.16540147,0.05733423,0.08847950,0.08329880
919,0.05531311,0.16543794,0.05834973,0.08851750,0.08528436
920,0.05396409,0.16538139,0.05756393,0.08859054,0.08392433
921,0.05363091,0.16541325,0.05745064,0.08864551,0.08335552
922,0.05430796,0.16533000,0.05766412,0.08865184,0.08401442
923,0.05399258,0.16529000,0.05763879,0.08868654,0.08366975
924,0.05406748,0.16525396,0.05741739,0.08869883,0.08383873
925,0.05327514,0.16518441,0.05734765,0.08871023,0.08336164
926,0.05435406,0.16511639,0.05784035,0.08870129,0.08423938
927,0.05551072,0.16517125,0.05803362,0.08871493,0.08522557
928,0.05371548,0.16526316,0.05727689,0.08872944,0.08298368
929,0.05364096,0.16540593,0.05755254,0.08877870,0.08356008
930,0.05390273,0.16541245,0.05710580,0.08879374,0.08331502
931,0.05375369,0.16528115,0.05737635,0.08875422,0.08363284
932,0.05386523,0.16524203,0.05716283,0.08870565,0.08360575
933,0.05389253,0.16521932,0.05764499,0.08868057,0.08393016
934,0.05321310,0.16519559,0.05715250,0.08862977,0.08301488
935,0.05405464,0.16526144,0.05760422,0.08860931,0.08370695
936,0.05364122,0.16512219,0.05724120,0.08855537,0.08318292
937,0.05467926,0.16482341,0.05806974,0.08851074,0.08488481
938,0.05355511,0.16466264,0.05728895,0.08853658,0.08306945
939,0.05402750,0.16467646,0.05746318,0.08858910,0.08415494
940,0.05387223,0.16477062,0.05733354,0.08864058,0.08356743
941,0.05343104,0.16487881,0.05738971,0.08870166,0.08316915
942,0.05323981,0.16498359,0.05711939,0.08872963,0.08247470
943,0.05341905,0.16510564,0.05683425,0.08877292,0.08261190
944,0.05466359,0.16522663,0.05785394,0.08884441,0.08446130
945,0.05428445,0.16510352,0.05773465,0.08884593,0.08440185
946,0.05369338,0.16504533,0.05718986,0.08883673,0.08344992
947,0.05378622,0.16517189,0.05747752,0.08880081,0.08348579
948,0.05436243,0.16523708,0.05763992,0.08877171,0.08422234
949,0.05330539,0.16519656,0.05709652,0.08871761,0.08299158
950,0.05358726,0.16519269,0.05703282,0.08870670,0.08337030
951,0.05375197,0.16526427,0.05725599,0.08875989,0.08331920
952,0.05300121,0.16540545,0.05698420,0.08883701,0.08270248
953,0.05445634,0.16537392,0.05801275,0.08888713,0.08462770
954,0.05345285,0.16531110,0.05722391,0.08892836,0.08320848
955,0.05313864,0.16532878,0.05722809,0.08892853,0.08329904
956,0.05398594,0.16540433,0.05780508,0.08888879,0.08425412
957,0.05348121,0.16538504,0.05710744,0.08884342,0.08317147
958,0.05421809,0.16539858,0.05755560,0.08887496,0.08375310
959,0.05438583,0.16539107,0.05765111,0.08892315,0.08407138
960,0.05318764,0.16525045,0.05714459,0.08892242,0.08285121
961,0.05403672,0.16504692,0.05748412,0.08886068,0.08380677
962,0.05409459,0.16485435,0.05774999,0.08874572,0.08391345
963,0.05320804,0.16477833,0.05698117,0.08868052,0.08274448
964,0.05345904,0.16472412,0.05708851,0.08869933,0.08317228
965,0.05408797,0.16474663,0.05787772,0.08869856,0.08440810
966,0.05334882,0.16476106,0.05714448,0.08865051,0.08289655
967,0.05344736,0.16474083,0.05708326,0.08861234,0.08293618
968,0.05343901,0.16481440,0.05732588,0.08859172,0.08353979
969,0.05318674,0.16482834,0.05706263,0.08858669,0.08275937
970,0.05311117,0.16471951,0.05715948,0.08859561,0.08284835
971,0.05309657,0.16469118,0.05725016,0.08862003,0.08301636
972,0.05355671,0.16474751,0.05716231,0.08867140,0.08331981
973,0.05227362,0.16484656,0.05668569,0.08872764,0.08189148
974,0.05309478,0.16499784,0.05716704,0.08875915,0.08297808
975,0.05263982,0.16517157,0.05699267,0.08884784,0.08222266
976,0.05379484,0.16531741,0.05771567,0.08885195,0.08413316
977,0.05330857,0.16521491,0.05699517,0.08877213,0.08294071
978,0.05393296,0.16513384,0.05737957,0.08871832,0.08399204
979,0.05420304,0.16513390,0.05724449,0.08868669,0.08365325
980,0.05354584,0.16504327,0.05722707,0.08861517,0.08332702
981,0.05365370,0.16507261,0.05742806,0.08858434,0.08314978
982,0.05360697,0.16506880,0.05735003,0.08854286,0.08359233
983,0.05266977,0.16515114,0.05661406,0.08860028,0.08225134
984,0.05372711,0.16516883,0.05734253,0.08865594,0.08352764
985,0.05344970,0.16519761,0.05740920,0.08872398,0.08371650
986,0.05405956,0.16523712,0.05745223,0.08875114,0.08391848
987,0.05339915,0.16528097,0.05716433,0.08878653,0.08311537
988,0.05380385,0.16537297,0.05738933,0.08877859,0.08383643
989,0.05380526,0.16547143,0.05770740,0.08874728,0.08377819
990,0.05249259,0.16542691,0.05673313,0.08875437,0.08223551
991,0.05296181,0.16543027,0.05701412,0.08881395,0.08268255
992,0.05365684,0.16535224,0.05705927,0.08882807,0.08341383
993,0.05256391,0.16528936,0.05662792,0.08880906,0.08209360
994,0.05345252,0.16519410,0.05727374,0.08876187,0.08341052
995,0.05320456,0.16511041,0.05713039,0.08869308,0.08286453
996,0.05324988,0.16512156,0.05686912,0.08864658,0.08271261
997,0.05345252,0.16519211,0.05720727,0.08869004,0.08331909
998,0.05295789,0.16523260,0.05673782,0.08878210,0.08253402
999,0.05213633,0.16531071,0.05629258,0.08888808,0.08138711
1000,0.05349143,0.16540510,0.05690008,0.08891553,0.08316077
1001,0.05311792,0.16549098,0.05684442,0.08888176,0.08302867
1002,0.05319779,0.16549507,0.05714960,0.08882626,0.08319640
1003,0.05248960,0.16545743,0.05664296,0.08878234,0.08243277
1004,0.05346283,0.16527852,0.05742964,0.08878657,0.08342507
1005,0.05398952,0.16519920,0.05727344,0.08881583,0.08356649
1006,0.05323644,0.16513685,0.05703463,0.08880099,0.08286836
1007,0.05286750,0.16493144,0.05691418,0.08870926,0.08275668
1008,0.05224138,0.16476474,0.05662260,0.08864664,0.08178819
1009,0.05327029,0.16466951,0.05734160,0.08859420,0.08303824
1010,0.05301699,0.16466524,0.05681530,0.08857560,0.08258842
1011,0.05309547,0.16475165,0.05714448,0.08863410,0.08278275
1012,0.05340181,0.16482361,0.05728729,0.08871798,0.08306004
1013,0.05340894,0.16496638,0.05709692,0.08880607,0.08328047
1014,0.05289820,0.16521816,0.05700344,0.08889523,0.08265618
1015,0.05375421,0.16544053,0.05775059,0.08897049,0.08430391
1016,0.05257639,0.16563086,0.05685243,0.08901419,0.08263230
1017,0.05295238,0.16572182,0.05676459,0.08903810,0.08299719
1018,0.05281154,0.16563640,0.05675648,0.08900166,0.08243296
1019,0.05292753,0.16547180,0.05675756,0.08891598,0.08249931
1020,0.05205737,0.16537387,0.05680384,0.08887438,0.08197861
1021,0.05321550,0.16533526,0.05742235,0.08880893,0.08320795
1022,0.05248784,0.16534110,0.05661412,0.08880453,0.08218258
1023,0.05283567,0.16542681,0.05659249,0.08882114,0.08240484
1024,0.05279694,0.16540577,0.05678723,0.08882343,0.08240079
1025,0.05248220,0.16537200,0.05670916,0.08884770,0.08234471
1026,0.05307212,0.16532396,0.05683057,0.08887244,0.08287318
1027,0.05291874,0.16528506,0.05683471,0.08882901,0.08247871
1028,0.05248612,0.16530733,0.05668809,0.08877186,0.08233609
