epoch,train_loss,val_loss,train_rmse,val_rmse,train_loss_obj,test_rmse,ema_val_rmse,mean_abs_delta_g,mean_frob_delta_M,mean_abs_delta_C_qd,mean_abs_delta_tau_f
1,0.20364756,0.19645633,0.11124239,0.10135503,0.20364775,0.10784684,0.10176026,2.10660403e-03,2.07329565e-04,6.57697522e-05,1.69289752e-03
2,0.20044498,0.19286457,0.11041438,0.10058412,0.20044778,0.10707207,0.10158974,8.52986182e-03,5.01803091e-03,2.45247492e-03,6.61186468e-03
3,0.19490304,0.18726406,0.10900587,0.09952107,0.19492070,0.10597191,0.10123399,2.05912524e-02,1.71786952e-02,9.42426498e-03,1.50227187e-02
4,0.18709387,0.17954444,0.10725306,0.09816464,0.18716610,0.10457426,0.10068806,3.98477468e-02,3.75210785e-02,2.31274295e-02,2.72511092e-02
5,0.17709892,0.17062496,0.10510772,0.09647556,0.17729238,0.10272789,0.09999776,6.07584583e-02,6.78689389e-02,4.09703193e-02,4.23736339e-02
6,0.16834704,0.16364536,0.10342367,0.09509324,0.16871286,0.10096571,0.09920816,7.31506297e-02,1.04748894e-01,5.68556790e-02,6.06923735e-02
7,0.16264848,0.16041297,0.10220627,0.09442092,0.16320259,0.09990010,0.09837609,7.60843625e-02,1.58511401e-01,7.30744426e-02,7.52066333e-02
8,0.15922850,0.15813188,0.10142195,0.09399088,0.16002609,0.09933058,0.09750666,7.71475572e-02,2.13014786e-01,1.01813612e-01,8.05351622e-02
9,0.15651555,0.15532969,0.10074584,0.09329094,0.15771518,0.09869900,0.09660500,7.84306102e-02,2.88342322e-01,1.42287918e-01,8.45867792e-02
10,0.15388326,0.15250283,0.09997871,0.09250637,0.15558634,0.09784077,0.09567957,8.10670340e-02,3.50212135e-01,1.85443043e-01,8.59350869e-02
11,0.15150905,0.14960467,0.09930653,0.09169561,0.15381958,0.09713070,0.09476794,8.31010865e-02,4.18926504e-01,2.27461617e-01,8.79735209e-02
12,0.14816208,0.14639243,0.09840422,0.09077074,0.15109645,0.09626081,0.09388663,8.32160037e-02,4.75245599e-01,2.66817282e-01,8.93285912e-02
13,0.14516097,0.14346883,0.09753725,0.09009992,0.14872890,0.09557842,0.09305216,8.48249456e-02,5.52294645e-01,3.00358143e-01,9.07892277e-02
14,0.14214224,0.14019286,0.09673464,0.08896017,0.14623768,0.09460778,0.09223891,8.62962438e-02,5.52261653e-01,3.32599394e-01,9.15243972e-02
15,0.13958901,0.13777313,0.09594546,0.08834172,0.14411872,0.09401634,0.09149970,8.86910189e-02,6.01363778e-01,3.51643868e-01,9.19720294e-02
16,0.13690038,0.13551524,0.09526809,0.08766783,0.14180454,0.09325757,0.09081955,8.98235336e-02,6.11544879e-01,3.72056913e-01,9.21269799e-02
17,0.13475020,0.13348072,0.09456947,0.08698103,0.13985455,0.09262914,0.09018582,9.10070254e-02,6.20329061e-01,3.80686596e-01,9.19291869e-02
18,0.13285329,0.13171805,0.09396374,0.08651158,0.13803171,0.09211321,0.08962354,9.18186754e-02,6.20791487e-01,3.84931301e-01,9.20088474e-02
19,0.13085344,0.13062771,0.09339873,0.08616522,0.13597182,0.09169579,0.08912161,9.28049469e-02,6.14669089e-01,3.82455949e-01,9.16470040e-02
20,0.12972097,0.12944896,0.09299403,0.08589030,0.13469584,0.09150245,0.08867077,9.33923019e-02,6.06439050e-01,3.77808627e-01,9.16137220e-02
21,0.12782882,0.12841823,0.09251027,0.08557721,0.13257667,0.09125651,0.08825901,9.47450692e-02,5.90282059e-01,3.67147384e-01,9.13771382e-02
22,0.12712826,0.12776517,0.09224164,0.08531973,0.13167636,0.09104024,0.08788380,9.66908574e-02,5.77565804e-01,3.58589708e-01,9.13706193e-02
23,0.12629613,0.12682446,0.09202818,0.08515165,0.13053401,0.09094755,0.08753779,9.64154191e-02,5.56550296e-01,3.43240777e-01,9.01251350e-02
24,0.12510854,0.12633726,0.09164151,0.08507066,0.12912806,0.09095287,0.08722729,9.76546736e-02,5.43538703e-01,3.33577696e-01,9.01597822e-02
25,0.12400862,0.12572191,0.09132168,0.08483657,0.12776815,0.09077860,0.08693143,9.81817938e-02,5.17548114e-01,3.21979308e-01,8.90055852e-02
26,0.12329974,0.12528156,0.09111557,0.08474886,0.12683472,0.09078006,0.08665470,1.00843665e-01,5.00553206e-01,3.08648465e-01,8.88171896e-02
27,0.12254607,0.12497251,0.09083842,0.08466598,0.12586090,0.09083998,0.08640024,1.01760321e-01,4.90485646e-01,2.96536983e-01,8.72060969e-02
28,0.12223797,0.12479163,0.09083672,0.08461054,0.12529892,0.09079937,0.08617060,1.01547221e-01,4.65181024e-01,2.84280935e-01,8.73210402e-02
29,0.12150607,0.12433761,0.09054531,0.08453708,0.12438488,0.09085471,0.08595248,1.02027436e-01,4.52579508e-01,2.73194956e-01,8.65520805e-02
30,0.12172658,0.12426347,0.09066425,0.08449791,0.12438605,0.09077145,0.08575402,1.02962609e-01,4.35346616e-01,2.60560355e-01,8.53941377e-02
31,0.12111757,0.12385158,0.09045394,0.08440630,0.12360258,0.09087906,0.08556403,1.03272946e-01,4.15380817e-01,2.50004931e-01,8.43880711e-02
32,0.12047154,0.12376180,0.09025384,0.08435324,0.12286007,0.09089040,0.08538899,1.05083919e-01,4.02224494e-01,2.43484866e-01,8.35234841e-02
33,0.12019539,0.12341218,0.09018296,0.08431101,0.12239735,0.09104843,0.08523457,1.05371368e-01,3.84510640e-01,2.31630653e-01,8.27395048e-02
34,0.11976957,0.12334602,0.09010677,0.08423014,0.12187071,0.09089926,0.08508514,1.05611700e-01,3.71587328e-01,2.24614700e-01,8.18600705e-02
35,0.11939304,0.12329687,0.09000672,0.08428952,0.12136623,0.09099798,0.08495603,1.06962655e-01,3.62679894e-01,2.16231224e-01,8.04905770e-02
36,0.11920709,0.12300104,0.08987750,0.08417959,0.12108448,0.09098327,0.08483680,1.07038955e-01,3.52249486e-01,2.09054331e-01,7.98294453e-02
37,0.11879117,0.12293871,0.08967667,0.08414263,0.12055140,0.09102976,0.08472336,1.07077318e-01,3.33849534e-01,2.01339714e-01,7.83660796e-02
38,0.11847599,0.12288762,0.08964361,0.08414994,0.12016152,0.09101576,0.08462865,1.07737208e-01,3.26800787e-01,1.95398423e-01,7.74142575e-02
39,0.11786010,0.12260159,0.08942672,0.08412217,0.11947261,0.09104976,0.08454370,1.08571497e-01,3.12988632e-01,1.89651502e-01,7.59284580e-02
40,0.11761108,0.12265504,0.08932874,0.08416659,0.11914537,0.09109516,0.08447166,1.09699915e-01,3.07529385e-01,1.84035730e-01,7.45728923e-02
41,0.11797108,0.12236559,0.08948973,0.08409003,0.11944221,0.09101411,0.08440717,1.09514433e-01,3.00113963e-01,1.79008341e-01,7.31705062e-02
42,0.11778513,0.12223814,0.08948108,0.08402928,0.11917867,0.09106272,0.08434310,1.10200433e-01,2.89936092e-01,1.71784511e-01,7.19784543e-02
43,0.11725357,0.12230337,0.08927822,0.08404314,0.11861782,0.09105119,0.08429008,1.11473406e-01,2.84437770e-01,1.69915532e-01,7.08693435e-02
44,0.11713798,0.12231733,0.08927452,0.08402638,0.11843692,0.09118024,0.08424569,1.10730138e-01,2.72738059e-01,1.65162401e-01,7.02127310e-02
45,0.11631936,0.12221952,0.08901359,0.08402982,0.11758224,0.09123320,0.08420429,1.12293118e-01,2.67857091e-01,1.61343519e-01,6.88731853e-02
46,0.11656366,0.12191807,0.08910878,0.08394919,0.11778072,0.09119941,0.08416530,1.12234099e-01,2.60880075e-01,1.57611811e-01,6.72135953e-02
47,0.11625079,0.12189618,0.08896420,0.08392476,0.11741723,0.09130504,0.08412490,1.11497223e-01,2.50574192e-01,1.54609816e-01,6.58708748e-02
48,0.11613487,0.12187367,0.08900313,0.08396154,0.11728712,0.09123503,0.08409603,1.13215982e-01,2.48865961e-01,1.52071280e-01,6.45483793e-02
49,0.11587599,0.12175938,0.08881751,0.08393492,0.11697575,0.09129420,0.08406837,1.12159066e-01,2.43238869e-01,1.48933161e-01,6.35370697e-02
50,0.11555921,0.12159220,0.08879009,0.08393406,0.11664892,0.09121236,0.08404346,1.14321297e-01,2.37876206e-01,1.46471262e-01,6.17711396e-02
51,0.11530904,0.12145056,0.08865753,0.08389104,0.11636409,0.09140621,0.08401781,1.14479303e-01,2.32818141e-01,1.43896286e-01,6.11685264e-02
52,0.11529661,0.12140720,0.08863869,0.08389959,0.11633302,0.09129884,0.08399698,1.14942761e-01,2.25299232e-01,1.42419602e-01,5.93694303e-02
53,0.11534488,0.12146232,0.08866150,0.08389889,0.11634823,0.09121998,0.08397756,1.14972471e-01,2.22220353e-01,1.39986990e-01,5.79737687e-02
54,0.11516994,0.12117849,0.08862740,0.08386617,0.11615471,0.09117335,0.08395772,1.14716731e-01,2.20558561e-01,1.37651518e-01,5.69289762e-02
55,0.11491816,0.12129548,0.08857842,0.08387509,0.11588880,0.09126339,0.08393976,1.15698184e-01,2.15771770e-01,1.36781887e-01,5.56974059e-02
56,0.11484626,0.12107046,0.08849274,0.08377831,0.11579135,0.09105613,0.08391810,1.15515333e-01,2.11157984e-01,1.33998659e-01,5.54284186e-02
57,0.11448622,0.12084918,0.08839047,0.08372223,0.11541009,0.09107259,0.08389331,1.16178612e-01,2.07951170e-01,1.32145631e-01,5.45047343e-02
58,0.11425371,0.12111175,0.08830775,0.08378366,0.11516600,0.09102967,0.08387583,1.16340919e-01,2.05493763e-01,1.31282490e-01,5.36162601e-02
59,0.11403785,0.12089552,0.08830109,0.08373230,0.11493242,0.09110530,0.08385514,1.16492200e-01,2.02354651e-01,1.30221985e-01,5.26386623e-02
60,0.11388203,0.12091385,0.08820932,0.08375766,0.11477232,0.09115629,0.08384043,1.17440761e-01,1.99306422e-01,1.29101600e-01,5.17569906e-02
61,0.11374416,0.12053657,0.08815821,0.08362193,0.11462217,0.09099323,0.08381259,1.17803842e-01,1.96875373e-01,1.27885826e-01,5.04960184e-02
62,0.11378647,0.12045196,0.08823331,0.08359998,0.11466159,0.09105747,0.08378539,1.18345246e-01,1.95560136e-01,1.27330295e-01,5.02372827e-02
63,0.11351056,0.12073369,0.08803760,0.08367236,0.11437383,0.09098096,0.08376670,1.18266485e-01,1.93199839e-01,1.26243781e-01,4.94016505e-02
64,0.11350167,0.12045421,0.08806106,0.08367968,0.11435796,0.09084973,0.08375114,1.18638517e-01,1.90920414e-01,1.25150345e-01,4.90038814e-02
65,0.11323724,0.12025112,0.08793007,0.08363514,0.11407998,0.09085436,0.08373119,1.18709319e-01,1.89720750e-01,1.24625047e-01,4.79068804e-02
66,0.11284122,0.12024701,0.08783723,0.08368659,0.11368586,0.09102528,0.08371760,1.19956196e-01,1.85068015e-01,1.24447943e-01,4.73208616e-02
67,0.11296808,0.12006393,0.08785710,0.08358527,0.11380553,0.09092262,0.08369775,1.19369046e-01,1.85461028e-01,1.23165132e-01,4.71033713e-02
68,0.11284669,0.12017258,0.08789654,0.08364424,0.11367367,0.09077469,0.08368644,1.18830961e-01,1.83720659e-01,1.22906452e-01,4.66426797e-02
69,0.11278628,0.12034588,0.08784954,0.08378966,0.11360994,0.09082637,0.08368915,1.20712481e-01,1.81485919e-01,1.22215321e-01,4.54703361e-02
70,0.11240750,0.12009417,0.08765643,0.08367323,0.11323278,0.09083736,0.08368050,1.20116004e-01,1.82863510e-01,1.22462855e-01,4.50978735e-02
71,0.11179201,0.12008288,0.08751586,0.08363647,0.11262120,0.09062303,0.08366950,1.20312745e-01,1.81254049e-01,1.22847204e-01,4.47215061e-02
72,0.11205936,0.11979080,0.08762274,0.08350783,0.11288157,0.09069995,0.08364851,1.21152980e-01,1.82910101e-01,1.22060422e-01,4.38968032e-02
73,0.11207072,0.11998013,0.08760622,0.08363316,0.11288237,0.09072312,0.08363979,1.20109084e-01,1.80427585e-01,1.21276688e-01,4.44348487e-02
74,0.11201602,0.11992495,0.08757721,0.08351251,0.11284080,0.09057171,0.08362186,1.22220672e-01,1.78068585e-01,1.21663565e-01,4.41409494e-02
75,0.11200369,0.11984877,0.08755044,0.08352096,0.11281679,0.09060758,0.08360639,1.21023646e-01,1.79054459e-01,1.21543570e-01,4.36038902e-02
76,0.11160270,0.11955244,0.08736744,0.08346486,0.11242053,0.09071491,0.08358771,1.21550472e-01,1.79027471e-01,1.21847131e-01,4.34854786e-02
77,0.11147171,0.11962271,0.08745372,0.08351020,0.11229174,0.09056682,0.08357494,1.21607369e-01,1.78134729e-01,1.21954902e-01,4.30540929e-02
78,0.11131265,0.11965703,0.08733565,0.08354066,0.11213546,0.09051247,0.08356628,1.21986983e-01,1.80647152e-01,1.22500576e-01,4.25265914e-02
79,0.11119641,0.11945387,0.08724339,0.08349688,0.11201614,0.09052793,0.08355481,1.21998858e-01,1.77931947e-01,1.22414831e-01,4.27466197e-02
80,0.11121370,0.11937521,0.08736559,0.08340206,0.11204153,0.09054386,0.08353519,1.23094272e-01,1.78575004e-01,1.21778460e-01,4.36365074e-02
81,0.11084888,0.11949211,0.08722086,0.08348529,0.11168122,0.09054627,0.08352571,1.22927044e-01,1.79308205e-01,1.22817330e-01,4.28178618e-02
82,0.11091743,0.11938659,0.08725752,0.08345836,0.11174186,0.09036103,0.08351541,1.22078592e-01,1.81427849e-01,1.22358387e-01,4.29651159e-02
83,0.11118843,0.11936522,0.08721015,0.08344294,0.11201726,0.09027178,0.08350482,1.23259180e-01,1.79395198e-01,1.22229932e-01,4.31754149e-02
84,0.11066514,0.11920323,0.08709751,0.08346231,0.11149703,0.09017170,0.08349718,1.23308710e-01,1.79779017e-01,1.22644814e-01,4.30334780e-02
85,0.11088808,0.11922211,0.08718626,0.08341000,0.11172550,0.09028056,0.08348561,1.23768125e-01,1.81404683e-01,1.22323112e-01,4.30684224e-02
86,0.11045206,0.11925175,0.08698911,0.08341397,0.11128905,0.09021275,0.08347553,1.24180515e-01,1.79680438e-01,1.22725743e-01,4.25085726e-02
87,0.11046091,0.11936462,0.08704033,0.08352632,0.11129849,0.09025499,0.08347686,1.23669364e-01,1.80405444e-01,1.23438209e-01,4.22726481e-02
88,0.11001804,0.11929062,0.08691785,0.08343272,0.11085939,0.09010870,0.08346927,1.24833401e-01,1.79928405e-01,1.23223599e-01,4.25177245e-02
89,0.11048394,0.11915888,0.08703356,0.08340222,0.11132109,0.09003207,0.08345951,1.24435815e-01,1.80476211e-01,1.22804101e-01,4.23175838e-02
90,0.11027957,0.11903833,0.08697953,0.08340456,0.11111522,0.09004278,0.08345141,1.23863719e-01,1.81660271e-01,1.22872853e-01,4.26744128e-02
91,0.11025088,0.11899907,0.08697231,0.08339179,0.11109645,0.09007034,0.08344217,1.24506729e-01,1.80834301e-01,1.23201374e-01,4.28807159e-02
92,0.10997242,0.11898459,0.08683706,0.08330868,0.11082089,0.09002600,0.08342488,1.25381524e-01,1.79185037e-01,1.23949947e-01,4.24850787e-02
93,0.11010121,0.11888638,0.08687243,0.08332095,0.11093906,0.08997447,0.08341175,1.23892649e-01,1.80717464e-01,1.22862267e-01,4.30093777e-02
94,0.10981863,0.11892492,0.08682216,0.08331956,0.11066344,0.09004244,0.08340029,1.25545797e-01,1.80569965e-01,1.22990271e-01,4.26924847e-02
95,0.10946037,0.11887480,0.08669337,0.08330658,0.11031406,0.08995428,0.08338883,1.26234536e-01,1.82017754e-01,1.23310227e-01,4.22685071e-02
96,0.10982558,0.11868047,0.08682160,0.08317378,0.11067597,0.08988421,0.08336433,1.24698504e-01,1.81885130e-01,1.24178488e-01,4.21749756e-02
97,0.11019771,0.11873078,0.08690851,0.08330305,0.11104709,0.08983737,0.08335499,1.25543690e-01,1.81248322e-01,1.23624936e-01,4.18851438e-02
98,0.10947836,0.11866091,0.08677173,0.08330601,0.11033192,0.09001927,0.08334733,1.25736932e-01,1.82632136e-01,1.23754368e-01,4.20315105e-02
99,0.10963444,0.11874602,0.08670595,0.08326606,0.11048711,0.08992646,0.08333672,1.26093349e-01,1.80809703e-01,1.23828567e-01,4.19902723e-02
100,0.10913165,0.11876132,0.08656086,0.08332840,0.10998648,0.08987006,0.08333252,1.25704972e-01,1.83113231e-01,1.24085264e-01,4.19635647e-02
101,0.10934934,0.11871040,0.08667455,0.08329285,0.11020645,0.08990525,0.08332584,1.26090169e-01,1.83430050e-01,1.23986808e-01,4.22358926e-02
102,0.10890852,0.11871829,0.08654978,0.08332118,0.10976307,0.08987160,0.08332288,1.25707820e-01,1.83314496e-01,1.24157992e-01,4.12728167e-02
103,0.10896686,0.11874377,0.08657847,0.08329398,0.10982767,0.08985239,0.08331771,1.26537744e-01,1.84787808e-01,1.23896188e-01,4.17472977e-02
104,0.10913574,0.11852219,0.08662762,0.08323779,0.10999164,0.08985869,0.08330794,1.26065834e-01,1.84434405e-01,1.24130175e-01,4.11434674e-02
105,0.10859543,0.11854069,0.08644509,0.08327093,0.10945274,0.08973328,0.08330202,1.26611947e-01,1.81997276e-01,1.23812231e-01,4.12952257e-02
106,0.10871822,0.11848675,0.08650046,0.08318943,0.10958410,0.08974057,0.08328873,1.27315537e-01,1.81874655e-01,1.24536077e-01,4.19299380e-02
107,0.10839881,0.11860643,0.08629986,0.08326437,0.10925454,0.08980476,0.08328494,1.26412977e-01,1.84064459e-01,1.23924927e-01,4.24371919e-02
108,0.10858549,0.11860379,0.08635045,0.08320986,0.10944715,0.08973182,0.08327450,1.27166636e-01,1.84397248e-01,1.23990001e-01,4.16728459e-02
109,0.10849594,0.11839061,0.08639358,0.08322519,0.10935842,0.08968517,0.08326713,1.26961157e-01,1.82359342e-01,1.24409253e-01,4.15075107e-02
110,0.10892047,0.11849989,0.08645137,0.08319248,0.10977998,0.08962451,0.08325783,1.26556802e-01,1.82916247e-01,1.24026997e-01,4.19380036e-02
111,0.10855484,0.11849733,0.08637341,0.08319613,0.10941715,0.08964323,0.08324969,1.26872258e-01,1.84265853e-01,1.24302589e-01,4.12775164e-02
112,0.10824907,0.11834093,0.08635786,0.08318220,0.10910443,0.08959127,0.08324041,1.25882228e-01,1.83540763e-01,1.24217853e-01,4.20306388e-02
113,0.10833597,0.11844617,0.08626374,0.08315181,0.10920919,0.08969997,0.08322963,1.28895523e-01,1.83454194e-01,1.24585085e-01,4.16857162e-02
114,0.10810698,0.11843412,0.08622489,0.08315716,0.10897624,0.08971236,0.08322041,1.27343801e-01,1.83614172e-01,1.24739051e-01,4.07952083e-02
115,0.10819101,0.11852278,0.08626314,0.08323924,0.10905679,0.08962563,0.08322032,1.27229946e-01,1.85153208e-01,1.24310865e-01,4.13922886e-02
116,0.10821162,0.11853132,0.08628504,0.08323972,0.10908162,0.08967391,0.08322033,1.27492305e-01,1.86384698e-01,1.24586796e-01,4.14611043e-02
117,0.10786021,0.11840853,0.08616510,0.08316238,0.10873400,0.08960181,0.08321251,1.27756084e-01,1.85708658e-01,1.24402044e-01,4.10669975e-02
118,0.10828350,0.11856515,0.08630373,0.08320962,0.10914441,0.08957166,0.08320976,1.27359574e-01,1.84402756e-01,1.24278018e-01,4.10958654e-02
119,0.10813638,0.11833713,0.08622721,0.08319857,0.10900882,0.08957472,0.08320652,1.27413906e-01,1.85688953e-01,1.24903003e-01,4.11069673e-02
120,0.10794899,0.11831483,0.08616586,0.08321610,0.10881712,0.08962131,0.08320539,1.28153567e-01,1.85076573e-01,1.24698206e-01,4.11090342e-02
121,0.10763661,0.11831274,0.08609616,0.08310416,0.10850999,0.08946829,0.08319345,1.28576110e-01,1.84213293e-01,1.24618934e-01,4.08244350e-02
122,0.10761766,0.11824775,0.08618389,0.08315079,0.10849215,0.08949758,0.08318701,1.28414658e-01,1.84301920e-01,1.25014658e-01,4.08331453e-02
123,0.10785084,0.11830272,0.08612061,0.08315683,0.10872311,0.08953160,0.08318235,1.28059517e-01,1.84610767e-01,1.24661308e-01,4.07442760e-02
124,0.10785677,0.11820492,0.08609514,0.08310715,0.10872775,0.08940042,0.08317339,1.28020618e-01,1.85113874e-01,1.24604825e-01,4.10713807e-02
